Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND
    ARROW_FUNCTION_TYPE
    ARROW_SEND_RECEIVE
    AS
    ASSERT
    BITWISE_XOR
    BITWISE_XOR_ASSIGN
    CLASS
    COMMENT
    COMMENT_MULTI
    DEL
    DOUBLE_QUOTE
    ELIF
    ELLIPSIS
    EXCEPT
    FALSE
    FAT_ARROW
    FINALLY
    FROM
    GLOBAL
    GREATER_THAN
    HEX_NUMBER
    IMPORT
    IN
    IS
    LAMBDA
    LBRACKET
    LESS_THAN
    NONE
    NONLOCAL
    NOT
    NULL
    OR
    PERCENT_D
    PIPE
    RAISE
    RBRACKET
    SCIENTIFIC_NOTATION
    TRUE
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> loop_program
Rule 84    assignment_semantic -> CONST IDENTIFIER FLOAT_DATA_TYPE EQUAL FLOAT
Rule 85    assignment_semantic -> VAR IDENTIFIER STRING_DATA_TYPE EQUAL STRING
Rule 86    assignment_semantic -> CONST IDENTIFIER STRING_DATA_TYPE EQUAL STRING
Rule 87    assignment_semantic -> VAR IDENTIFIER BOOLEAN_DATA_TYPE EQUAL BOOLEAN
Rule 88    assignment_semantic -> CONST IDENTIFIER BOOLEAN_DATA_TYPE EQUAL BOOLEAN
Rule 89    assignment -> VAR IDENTIFIER data_type EQUAL usable_value
Rule 90    assignment -> CONST IDENTIFIER data_type EQUAL usable_value
Rule 91    short_assignment -> IDENTIFIER SHORT_VAR_DECL usable_value
Rule 92    usable_value -> value
Rule 93    usable_value -> call_function
Rule 94    usable_value -> IDENTIFIER
Rule 95    usable_value -> arithmetic_operation
Rule 96    usable_value -> comparation_operation
Rule 97    direct_arithmetic_operation -> IDENTIFIER PLUS_EQ value
Rule 98    direct_arithmetic_operation -> IDENTIFIER MINUS_EQ value
Rule 99    direct_arithmetic_operation -> IDENTIFIER TIMES_EQ value
Rule 100   direct_arithmetic_operation -> IDENTIFIER DIVIDE_EQ value
Rule 101   direct_arithmetic_operation -> IDENTIFIER MODULO_EQ value
Rule 102   direct_arithmetic_operation -> IDENTIFIER BITWISE_AND_EQ value
Rule 103   direct_arithmetic_operation -> IDENTIFIER BITWISE_OR_EQ value
Rule 104   direct_arithmetic_operation -> IDENTIFIER BITWISE_XOR_EQ value
Rule 105   direct_arithmetic_operation -> IDENTIFIER LEFT_SHIFT_EQ value
Rule 106   direct_arithmetic_operation -> IDENTIFIER RIGHT_SHIFT_EQ value
Rule 107   arithmetic_operation -> usable_value PLUS usable_value
Rule 108   arithmetic_operation -> usable_value MINUS usable_value
Rule 109   arithmetic_operation -> usable_value DIVIDE usable_value
Rule 110   arithmetic_operation -> usable_value TIMES usable_value
Rule 111   arithmetic_operation -> usable_value ENTERE_DIVIDE usable_value
Rule 112   arithmetic_operation -> usable_value MODULE usable_value
Rule 113   comparation_operation -> usable_value EQUALEQUAL usable_value
Rule 114   comparation_operation -> usable_value NOT_EQUAL usable_value
Rule 115   comparation_operation -> usable_value LESS_EQUAL usable_value
Rule 116   comparation_operation -> usable_value GREATER_EQUAL usable_value
Rule 117   comparation_operation -> usable_value LESS usable_value
Rule 118   comparation_operation -> usable_value GREATER usable_value
Rule 119   comparation_operation -> usable_value LOGICAL_AND usable_value
Rule 120   comparation_operation -> usable_value LOGICAL_OR usable_value
Rule 121   identifiers -> IDENTIFIER
Rule 122   identifiers -> identifiers COMMA identifiers
Rule 123   rule_comparation -> IDENTIFIER EQUALEQUAL value
Rule 124   rule_comparation -> IDENTIFIER NOT_EQUAL value
Rule 125   rule_comparation -> IDENTIFIER LESS_EQUAL value
Rule 126   rule_comparation -> IDENTIFIER GREATER_EQUAL value
Rule 127   rule_comparation -> IDENTIFIER LESS value
Rule 128   rule_comparation -> IDENTIFIER GREATER value
Rule 129   rule_comparation -> IDENTIFIER LOGICAL_AND value
Rule 130   rule_comparation -> IDENTIFIER LOGICAL_OR value
Rule 131   condition -> value comparation_operation value
Rule 132   condition -> condition LOGICAL_AND condition
Rule 133   condition -> condition LOGICAL_OR condition
Rule 134   condition -> LOGICAL_NOT condition
Rule 135   def_function -> FUNC IDENTIFIER LPAREN parameters RPAREN LKEY func_program RKEY
Rule 136   def_function -> FUNC IDENTIFIER LPAREN parameters RPAREN data_type LKEY func_program RKEY
Rule 137   def_function -> FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA data RPAREN LKEY func_program RKEY
Rule 138   def_function -> FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA data COMMA RPAREN LKEY func_program RKEY
Rule 139   def_function -> FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA IDENTIFIER RPAREN LKEY func_program RKEY
Rule 140   def_function -> FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA IDENTIFIER COMMA RPAREN LKEY func_program RKEY
Rule 141   def_function -> FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA FLOAT RPAREN LKEY func_program RKEY
Rule 142   def_function -> FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA FLOAT COMMA RPAREN LKEY func_program RKEY
Rule 143   def_function -> FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA INTEGER RPAREN LKEY func_program RKEY
Rule 144   def_function -> FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA INTEGER COMMA RPAREN LKEY func_program RKEY
Rule 145   def_function -> FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA BOOLEAN RPAREN LKEY func_program RKEY
Rule 146   def_function -> FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA BOOLEAN COMMA RPAREN LKEY func_program RKEY
Rule 147   def_function -> FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA IDENTIFIER COMMA FLOAT RPAREN LKEY func_program RKEY
Rule 148   def_function -> FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA IDENTIFIER COMMA FLOAT COMMA RPAREN LKEY func_program RKEY
Rule 149   def_function -> FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA IDENTIFIER COMMA INTEGER RPAREN LKEY func_program RKEY
Rule 150   def_function -> FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA IDENTIFIER COMMA INTEGER COMMA RPAREN LKEY func_program RKEY
Rule 151   def_function -> FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA IDENTIFIER COMMA BOOLEAN RPAREN LKEY func_program RKEY
Rule 152   def_function -> FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA IDENTIFIER COMMA BOOLEAN COMMA RPAREN LKEY func_program RKEY
Rule 153   call_function -> IDENTIFIER LPAREN values RPAREN
Rule 154   parameters -> parameter
Rule 155   parameters -> parameters COMMA parameter
Rule 156   parameter -> IDENTIFIER data_type
Rule 157   values -> value
Rule 158   values -> values COMMA value
Rule 159   value -> STRING
Rule 160   value -> INTEGER
Rule 161   value -> FLOAT
Rule 162   value -> BOOLEAN
Rule 163   value -> IDENTIFIER
Rule 164   data_type -> INTEGER_DATA_TYPE
Rule 165   data_type -> FLOAT_DATA_TYPE
Rule 166   data_type -> BOOLEAN_DATA_TYPE
Rule 167   data_type -> STRING_DATA_TYPE
Rule 168   input -> INPUT LPAREN RPAREN
Rule 169   input -> INPUT LPAREN value RPAREN
Rule 170   input -> INPUT LPAREN identifiers RPAREN

Terminals, with rules where they appear

AMPERSAND            : 
AND                  : 
ARROW_FUNCTION_TYPE  : 
ARROW_SEND_RECEIVE   : 
AS                   : 
ASSERT               : 
BITWISE_AND_EQ       : 102
BITWISE_OR_EQ        : 103
BITWISE_XOR          : 
BITWISE_XOR_ASSIGN   : 
BITWISE_XOR_EQ       : 104
BOOLEAN              : 87 88 145 146 151 152 162
BOOLEAN_DATA_TYPE    : 87 88 166
BREAK                : 15
CASE                 : 54 55
CLASS                : 
COLON                : 47 48 49 54 55 56 57
COMMA                : 73 74 77 78 122 137 138 138 139 140 140 141 142 142 143 144 144 145 146 146 147 147 148 148 148 149 149 150 150 150 151 151 152 152 152 155 158
COMMENT              : 
COMMENT_MULTI        : 
CONST                : 82 84 86 88 90
CONTINUE             : 16
DECREASE             : 35
DEFAULT              : 47 48 49
DEL                  : 
DIVIDE               : 109
DIVIDE_EQ            : 100
DOT                  : 71 72 73 74 79 80 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152
DOUBLE_QUOTE         : 
ELIF                 : 
ELLIPSIS             : 
ELSE                 : 39 40 43
ENTERE_DIVIDE        : 111
EQUAL                : 81 82 83 84 85 86 87 88 89 90
EQUALEQUAL           : 113 123
EXCEPT               : 
FALSE                : 
FAT_ARROW            : 
FINALLY              : 
FLOAT                : 83 84 141 142 147 148 161
FLOAT_DATA_TYPE      : 83 84 165
FMT_FORMAT_STRING    : 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152
FMT_LIBRARY          : 71 72 73 74 79 80 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152
FOR                  : 31 32 33
FROM                 : 
FUNC                 : 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152
GLOBAL               : 
GREATER              : 118 128
GREATER_EQUAL        : 116 126
GREATER_THAN         : 
HEX_NUMBER           : 
IDENTIFIER           : 33 36 56 76 78 81 82 83 84 85 86 87 88 89 90 91 94 97 98 99 100 101 102 103 104 105 106 121 123 124 125 126 127 128 129 130 135 136 139 140 147 148 149 150 151 152 153 156 163
IF                   : 37 38 39 40 43
IMPORT               : 
IN                   : 
INCREASE             : 34
INPUT                : 168 169 170
INTEGER              : 81 82 143 144 149 150 160
INTEGER_DATA_TYPE    : 81 82 164
IS                   : 
LAMBDA               : 
LBRACKET             : 
LEFT_SHIFT_EQ        : 105
LESS                 : 117 127
LESS_EQUAL           : 115 125
LESS_THAN            : 
LKEY                 : 31 32 33 37 38 39 39 40 40 43 44 45 46 47 48 49 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152
LOGICAL_AND          : 119 129 132
LOGICAL_NOT          : 134
LOGICAL_OR           : 120 130 133
LPAREN               : 36 71 72 73 74 79 80 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 168 169 170
MINUS                : 108
MINUS_EQ             : 98
MODULE               : 112
MODULO_EQ            : 101
NONE                 : 
NONLOCAL             : 
NOT                  : 
NOT_EQUAL            : 114 124
NULL                 : 
OR                   : 
PASS                 : 17
PERCENT_D            : 
PIPE                 : 
PLUS                 : 107
PLUS_EQ              : 97
PRINTF               : 72 73 74 80 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152
PRINTLN              : 71 79
RAISE                : 
RBRACKET             : 
RETURN               : 6 7 9 10
RIGHT_SHIFT_EQ       : 106
RKEY                 : 31 32 33 37 38 39 39 40 40 43 44 45 46 47 48 49 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152
RPAREN               : 36 71 72 73 74 79 80 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 168 169 170
SCIENTIFIC_NOTATION  : 
SEMICOLON            : 33 33
SHORT_VAR_DECL       : 91
STRING               : 85 86 159
STRING_DATA_TYPE     : 85 86 167
SWITCH               : 44 45 46 47 48 49
TIMES                : 110
TIMES_EQ             : 99
TRUE                 : 
TRY                  : 
VAR                  : 81 83 85 87 89
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

arithmetic_operation : 26 66 95
assignment           : 24 64
assignment_semantic  : 
call_function        : 22 62 93
comparation_operation : 32 33 37 38 39 40 43 96 131
condition            : 132 132 133 133 134
conditions_elseif    : 38 40 42
data                 : 71 74 77 78 137 138
data_type            : 89 90 136 156
def_function         : 21
direct_arithmetic_operation : 27 67
else_if              : 41 42
for                  : 18
func_program         : 8 9 10 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152
function_call        : 29 69
identifiers          : 122 122 170
if_statement         : 28 68
input                : 23 63
loop                 : 12 14
loop_program         : 3 4 31 32 33 0
loop_reserved        : 2 4
operator_for         : 33
parameter            : 154 155
parameters           : 135 136 155
print                : 19 60
print_withoutvalue   : 20 61
program              : 1 3 5 8 13 14 37 38 39 39 40 40 43
rule_comparation     : 
sentencia            : 11 13
short_assignment     : 25 33 65
statement            : 58
statements           : 47 48 49 54 55 56 57 58
switch_case          : 52
switch_cases         : 44 45 46 47 48 49 52
switch_expression    : 46 49 57
switch_statement     : 30 70
usable_value         : 7 10 54 89 90 91 107 107 108 108 109 109 110 110 111 111 112 112 113 113 114 114 115 115 116 116 117 117 118 118 119 119 120 120
value                : 44 47 50 72 73 74 75 77 92 97 98 99 100 101 102 103 104 105 106 123 124 125 126 127 128 129 130 131 131 157 158 169
values               : 36 153 158

Parsing method: LALR

state 0

    (0) S' -> . loop_program
    (1) loop_program -> . program
    (2) loop_program -> . loop_reserved
    (3) loop_program -> . loop_program program
    (4) loop_program -> . loop_program loop_reserved
    (11) program -> . sentencia
    (12) program -> . loop
    (13) program -> . program sentencia
    (14) program -> . program loop
    (15) loop_reserved -> . BREAK
    (16) loop_reserved -> . CONTINUE
    (17) loop_reserved -> . PASS
    (19) sentencia -> . print
    (20) sentencia -> . print_withoutvalue
    (21) sentencia -> . def_function
    (22) sentencia -> . call_function
    (23) sentencia -> . input
    (24) sentencia -> . assignment
    (25) sentencia -> . short_assignment
    (26) sentencia -> . arithmetic_operation
    (27) sentencia -> . direct_arithmetic_operation
    (28) sentencia -> . if_statement
    (29) sentencia -> . function_call
    (30) sentencia -> . switch_statement
    (18) loop -> . for
    (71) print -> . FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN
    (72) print -> . FMT_LIBRARY DOT PRINTF LPAREN value RPAREN
    (73) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN
    (74) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN
    (79) print_withoutvalue -> . FMT_LIBRARY DOT PRINTLN LPAREN RPAREN
    (80) print_withoutvalue -> . FMT_LIBRARY DOT PRINTF LPAREN RPAREN
    (135) def_function -> . FUNC IDENTIFIER LPAREN parameters RPAREN LKEY func_program RKEY
    (136) def_function -> . FUNC IDENTIFIER LPAREN parameters RPAREN data_type LKEY func_program RKEY
    (137) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA data RPAREN LKEY func_program RKEY
    (138) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA data COMMA RPAREN LKEY func_program RKEY
    (139) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA IDENTIFIER RPAREN LKEY func_program RKEY
    (140) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA IDENTIFIER COMMA RPAREN LKEY func_program RKEY
    (141) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA FLOAT RPAREN LKEY func_program RKEY
    (142) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA FLOAT COMMA RPAREN LKEY func_program RKEY
    (143) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA INTEGER RPAREN LKEY func_program RKEY
    (144) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA INTEGER COMMA RPAREN LKEY func_program RKEY
    (145) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA BOOLEAN RPAREN LKEY func_program RKEY
    (146) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA BOOLEAN COMMA RPAREN LKEY func_program RKEY
    (147) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA IDENTIFIER COMMA FLOAT RPAREN LKEY func_program RKEY
    (148) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA IDENTIFIER COMMA FLOAT COMMA RPAREN LKEY func_program RKEY
    (149) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA IDENTIFIER COMMA INTEGER RPAREN LKEY func_program RKEY
    (150) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA IDENTIFIER COMMA INTEGER COMMA RPAREN LKEY func_program RKEY
    (151) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA IDENTIFIER COMMA BOOLEAN RPAREN LKEY func_program RKEY
    (152) def_function -> . FUNC FMT_LIBRARY DOT PRINTF LPAREN FMT_FORMAT_STRING COMMA IDENTIFIER COMMA BOOLEAN COMMA RPAREN LKEY func_program RKEY
    (153) call_function -> . IDENTIFIER LPAREN values RPAREN
    (168) input -> . INPUT LPAREN RPAREN
    (169) input -> . INPUT LPAREN value RPAREN
    (170) input -> . INPUT LPAREN identifiers RPAREN
    (89) assignment -> . VAR IDENTIFIER data_type EQUAL usable_value
    (90) assignment -> . CONST IDENTIFIER data_type EQUAL usable_value
    (91) short_assignment -> . IDENTIFIER SHORT_VAR_DECL usable_value
    (107) arithmetic_operation -> . usable_value PLUS usable_value
    (108) arithmetic_operation -> . usable_value MINUS usable_value
    (109) arithmetic_operation -> . usable_value DIVIDE usable_value
    (110) arithmetic_operation -> . usable_value TIMES usable_value
    (111) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (112) arithmetic_operation -> . usable_value MODULE usable_value
    (97) direct_arithmetic_operation -> . IDENTIFIER PLUS_EQ value
    (98) direct_arithmetic_operation -> . IDENTIFIER MINUS_EQ value
    (99) direct_arithmetic_operation -> . IDENTIFIER TIMES_EQ value
    (100) direct_arithmetic_operation -> . IDENTIFIER DIVIDE_EQ value
    (101) direct_arithmetic_operation -> . IDENTIFIER MODULO_EQ value
    (102) direct_arithmetic_operation -> . IDENTIFIER BITWISE_AND_EQ value
    (103) direct_arithmetic_operation -> . IDENTIFIER BITWISE_OR_EQ value
    (104) direct_arithmetic_operation -> . IDENTIFIER BITWISE_XOR_EQ value
    (105) direct_arithmetic_operation -> . IDENTIFIER LEFT_SHIFT_EQ value
    (106) direct_arithmetic_operation -> . IDENTIFIER RIGHT_SHIFT_EQ value
    (37) if_statement -> . IF comparation_operation LKEY program RKEY
    (38) if_statement -> . IF comparation_operation LKEY program RKEY conditions_elseif
    (39) if_statement -> . IF comparation_operation LKEY program RKEY ELSE LKEY program RKEY
    (40) if_statement -> . IF comparation_operation LKEY program RKEY conditions_elseif ELSE LKEY program RKEY
    (36) function_call -> . IDENTIFIER LPAREN values RPAREN
    (44) switch_statement -> . SWITCH value LKEY switch_cases RKEY
    (45) switch_statement -> . SWITCH LKEY switch_cases RKEY
    (46) switch_statement -> . SWITCH switch_expression LKEY switch_cases RKEY
    (47) switch_statement -> . SWITCH value LKEY switch_cases DEFAULT COLON statements RKEY
    (48) switch_statement -> . SWITCH LKEY switch_cases DEFAULT COLON statements RKEY
    (49) switch_statement -> . SWITCH switch_expression LKEY switch_cases DEFAULT COLON statements RKEY
    (31) for -> . FOR LKEY loop_program RKEY
    (32) for -> . FOR comparation_operation LKEY loop_program RKEY
    (33) for -> . FOR short_assignment SEMICOLON comparation_operation SEMICOLON IDENTIFIER operator_for LKEY loop_program RKEY
    (92) usable_value -> . value
    (93) usable_value -> . call_function
    (94) usable_value -> . IDENTIFIER
    (95) usable_value -> . arithmetic_operation
    (96) usable_value -> . comparation_operation
    (159) value -> . STRING
    (160) value -> . INTEGER
    (161) value -> . FLOAT
    (162) value -> . BOOLEAN
    (163) value -> . IDENTIFIER
    (113) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (114) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (115) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (116) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (117) comparation_operation -> . usable_value LESS usable_value
    (118) comparation_operation -> . usable_value GREATER usable_value
    (119) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (120) comparation_operation -> . usable_value LOGICAL_OR usable_value

    BREAK           shift and go to state 6
    CONTINUE        shift and go to state 7
    PASS            shift and go to state 8
    FMT_LIBRARY     shift and go to state 22
    FUNC            shift and go to state 24
    IDENTIFIER      shift and go to state 25
    INPUT           shift and go to state 29
    VAR             shift and go to state 30
    CONST           shift and go to state 32
    IF              shift and go to state 33
    SWITCH          shift and go to state 35
    FOR             shift and go to state 36
    STRING          shift and go to state 37
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 26
    BOOLEAN         shift and go to state 28

    loop_program                   shift and go to state 1
    program                        shift and go to state 2
    loop_reserved                  shift and go to state 3
    sentencia                      shift and go to state 4
    loop                           shift and go to state 5
    print                          shift and go to state 9
    print_withoutvalue             shift and go to state 10
    def_function                   shift and go to state 11
    call_function                  shift and go to state 12
    input                          shift and go to state 13
    assignment                     shift and go to state 14
    short_assignment               shift and go to state 15
    arithmetic_operation           shift and go to state 16
    direct_arithmetic_operation    shift and go to state 17
    if_statement                   shift and go to state 18
    function_call                  shift and go to state 19
    switch_statement               shift and go to state 20
    for                            shift and go to state 21
    value                          shift and go to state 23
    usable_value                   shift and go to state 31
    comparation_operation          shift and go to state 34

state 1

    (0) S' -> loop_program .
    (3) loop_program -> loop_program . program
    (4) loop_program -> loop_program . loop_reserved
    (11) program -> . sentencia
    (12) program -> . loop
    (13) program -> . program sentencia
    (14) program -> . program loop
    (15) loop_reserved -> . BREAK
    (16) loop_reserved -> . CONTINUE
    (17) loop_reserved -> . PASS
    (19) sentencia -> . print
    (20) sentencia -> . print_withoutvalue
    (21) sentencia -> . def_function
    (22) sentencia -> . call_function
    (23) sentencia -> . input
    (24) sentencia -> . assignment
    (25) sentencia -> . short_assignment
    (26) sentencia -> . arithmetic_operation
    (27) sentencia -> . direct_arithmetic_operation
    (28) sentencia -> . if_statement
    (29) sentencia -> . function_call
    (30) sentencia -> . switch_statement
    (18) loop -> . for
    (71) print -> . FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN
    (72) print -> . FMT_LIBRARY DOT PRINTF LPAREN value RPAREN
    (73) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN
    (74) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN
    (79) print_withoutvalue -> . FMT_LIBRARY DOT PRINTLN LPAREN RPAREN
