Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND
    ARROW_FUNCTION_TYPE
    ARROW_SEND_RECEIVE
    AS
    ASSERT
    BITWISE_XOR
    BITWISE_XOR_ASSIGN
    CLASS
    COLON
    COMMENT
    COMMENT_MULTI
    CONTINUE
    DEL
    ELIF
    ELLIPSIS
    EXCEPT
    FALSE
    FAT_ARROW
    FINALLY
    FROM
    GLOBAL
    GREATER_THAN
    HEX_NUMBER
    IMPORT
    IN
    IS
    LAMBDA
    LBRACKET
    LESS_THAN
    NONE
    NONLOCAL
    NOT
    NULL
    OR
    PASS
    PIPE
    RAISE
    RBRACKET
    RETURN
    RULE_COMPARATION
    SCIENTIFIC_NOTATION
    TRUE
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> loop_program
    (31) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN
    (36) print_withoutvalue -> . FMT_LIBRARY DOT PRINTLN LPAREN RPAREN
    (37) print_withoutvalue -> . FMT_LIBRARY DOT PRINTF LPAREN RPAREN
    (84) def_function -> . FUNC IDENTIFIER LPAREN parameters RPAREN LKEY program RKEY
    (85) call_function -> . IDENTIFIER LPAREN values RPAREN
    (101) input -> . INPUT LPAREN RPAREN
    (102) input -> . INPUT LPAREN value RPAREN
    (103) input -> . INPUT LPAREN identifiers RPAREN
    (38) assignment -> . VAR IDENTIFIER data_type EQUAL usable_value
    (39) assignment -> . CONST IDENTIFIER data_type EQUAL usable_value
    (40) short_assignment -> . IDENTIFIER SHORT_VAR_DECL usable_value
    (56) arithmetic_operation -> . usable_value PLUS usable_value
    (57) arithmetic_operation -> . usable_value MINUS usable_value
    (58) arithmetic_operation -> . usable_value DIVIDE usable_value
    (59) arithmetic_operation -> . usable_value TIMES usable_value
    (60) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (61) arithmetic_operation -> . usable_value MODULE usable_value
    (46) direct_arithmetic_operation -> . IDENTIFIER PLUS_EQ value
    (47) direct_arithmetic_operation -> . IDENTIFIER MINUS_EQ value
    (48) direct_arithmetic_operation -> . IDENTIFIER TIMES_EQ value
    (49) direct_arithmetic_operation -> . IDENTIFIER DIVIDE_EQ value
    (50) direct_arithmetic_operation -> . IDENTIFIER MODULO_EQ value
    (51) direct_arithmetic_operation -> . IDENTIFIER BITWISE_AND_EQ value
    (52) direct_arithmetic_operation -> . IDENTIFIER BITWISE_OR_EQ value
    (53) direct_arithmetic_operation -> . IDENTIFIER BITWISE_XOR_EQ value
    (54) direct_arithmetic_operation -> . IDENTIFIER LEFT_SHIFT_EQ value
    (55) direct_arithmetic_operation -> . IDENTIFIER RIGHT_SHIFT_EQ value
    (24) if_statement -> . IF rule_comparation LKEY program RKEY
    (25) if_statement -> . IF rule_comparation LKEY program RKEY ELSE LKEY program RKEY
    (26) if_statement -> . IF value LKEY program RKEY
    (27) if_statement -> . IF value LKEY program RKEY ELSE LKEY program RKEY
    (23) function_call -> . IDENTIFIER LPAREN values RPAREN
    (21) for -> . FOR LKEY loop_program RKEY
    (22) for -> . FOR comparation_operation LKEY loop_program RKEY
    (41) usable_value -> . value
    (42) usable_value -> . call_function
    (43) usable_value -> . IDENTIFIER
    (44) usable_value -> . arithmetic_operation
    (45) usable_value -> . comparation_operation
    (91) value -> . STRING
    (92) value -> . INTEGER
    (93) value -> . FLOAT32
    (94) value -> . FLOAT64
    (95) value -> . BOOLEAN
    (62) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (63) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (64) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (65) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (66) comparation_operation -> . usable_value LESS usable_value
    (67) comparation_operation -> . usable_value GREATER usable_value
    (68) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (69) comparation_operation -> . usable_value LOGICAL_OR usable_value

    BREAK           shift and go to state 3
    FMT_LIBRARY     shift and go to state 18
    FUNC            shift and go to state 20
    IDENTIFIER      shift and go to state 21
    INPUT           shift and go to state 22
    VAR             shift and go to state 23
    CONST           shift and go to state 25
    IF              shift and go to state 26
    FOR             shift and go to state 27
    STRING          shift and go to state 29
    INTEGER         shift and go to state 30
    FLOAT32         shift and go to state 31
    FLOAT64         shift and go to state 32
    BOOLEAN         shift and go to state 33

    loop_program                   shift and go to state 1
    program                        shift and go to state 2
    sentencia                      shift and go to state 4
    loop                           shift and go to state 5
    print                          shift and go to state 6
    print_withoutvalue             shift and go to state 7
    def_function                   shift and go to state 8
    call_function                  shift and go to state 9
    input                          shift and go to state 10
    assignment                     shift and go to state 11
    short_assignment               shift and go to state 12
    arithmetic_operation           shift and go to state 13
    direct_arithmetic_operation    shift and go to state 14
    if_statement                   shift and go to state 15
    function_call                  shift and go to state 16
    for                            shift and go to state 17
    value                          shift and go to state 19
    usable_value                   shift and go to state 24
    comparation_operation          shift and go to state 28

state 1

    (0) S' -> loop_program .
    (3) loop_program -> loop_program . program
    (4) loop_program -> loop_program . BREAK
    (5) program -> . sentencia
    (6) program -> . loop
    (7) program -> . program sentencia
    (8) program -> . program loop
    (10) sentencia -> . print
    (11) sentencia -> . print_withoutvalue
    (12) sentencia -> . def_function
    (13) sentencia -> . call_function
    (14) sentencia -> . input
    (15) sentencia -> . assignment
    (16) sentencia -> . short_assignment
    (17) sentencia -> . arithmetic_operation
    (18) sentencia -> . direct_arithmetic_operation
    (19) sentencia -> . if_statement
    (20) sentencia -> . function_call
    (9) loop -> . for
    (28) print -> . FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN
    (29) print -> . FMT_LIBRARY DOT PRINTF LPAREN value RPAREN
    (30) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN
    (31) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN
    (36) print_withoutvalue -> . FMT_LIBRARY DOT PRINTLN LPAREN RPAREN
    (37) print_withoutvalue -> . FMT_LIBRARY DOT PRINTF LPAREN RPAREN
    (84) def_function -> . FUNC IDENTIFIER LPAREN parameters RPAREN LKEY program RKEY
    (85) call_function -> . IDENTIFIER LPAREN values RPAREN
    (101) input -> . INPUT LPAREN RPAREN
    (102) input -> . INPUT LPAREN value RPAREN
    (103) input -> . INPUT LPAREN identifiers RPAREN
    (38) assignment -> . VAR IDENTIFIER data_type EQUAL usable_value
    (39) assignment -> . CONST IDENTIFIER data_type EQUAL usable_value
    (40) short_assignment -> . IDENTIFIER SHORT_VAR_DECL usable_value
    (56) arithmetic_operation -> . usable_value PLUS usable_value
    (57) arithmetic_operation -> . usable_value MINUS usable_value
    (58) arithmetic_operation -> . usable_value DIVIDE usable_value
    (59) arithmetic_operation -> . usable_value TIMES usable_value
    (60) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (61) arithmetic_operation -> . usable_value MODULE usable_value
    (46) direct_arithmetic_operation -> . IDENTIFIER PLUS_EQ value
    (47) direct_arithmetic_operation -> . IDENTIFIER MINUS_EQ value
    (48) direct_arithmetic_operation -> . IDENTIFIER TIMES_EQ value
    (49) direct_arithmetic_operation -> . IDENTIFIER DIVIDE_EQ value
    (50) direct_arithmetic_operation -> . IDENTIFIER MODULO_EQ value
    (51) direct_arithmetic_operation -> . IDENTIFIER BITWISE_AND_EQ value
    (52) direct_arithmetic_operation -> . IDENTIFIER BITWISE_OR_EQ value
    (53) direct_arithmetic_operation -> . IDENTIFIER BITWISE_XOR_EQ value
    (54) direct_arithmetic_operation -> . IDENTIFIER LEFT_SHIFT_EQ value
    (55) direct_arithmetic_operation -> . IDENTIFIER RIGHT_SHIFT_EQ value
    (24) if_statement -> . IF rule_comparation LKEY program RKEY
    (25) if_statement -> . IF rule_comparation LKEY program RKEY ELSE LKEY program RKEY
    (26) if_statement -> . IF value LKEY program RKEY
    (27) if_statement -> . IF value LKEY program RKEY ELSE LKEY program RKEY
    (23) function_call -> . IDENTIFIER LPAREN values RPAREN
    (21) for -> . FOR LKEY loop_program RKEY
    (22) for -> . FOR comparation_operation LKEY loop_program RKEY
    (41) usable_value -> . value
    (42) usable_value -> . call_function
    (43) usable_value -> . IDENTIFIER
    (44) usable_value -> . arithmetic_operation
    (45) usable_value -> . comparation_operation
    (91) value -> . STRING
    (92) value -> . INTEGER
    (93) value -> . FLOAT32
    (94) value -> . FLOAT64
    (95) value -> . BOOLEAN
    (62) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (63) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (64) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (65) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (66) comparation_operation -> . usable_value LESS usable_value
    (67) comparation_operation -> . usable_value GREATER usable_value
    (68) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (69) comparation_operation -> . usable_value LOGICAL_OR usable_value

    BREAK           shift and go to state 35
    FMT_LIBRARY     shift and go to state 18
    FUNC            shift and go to state 20
    IDENTIFIER      shift and go to state 21
    INPUT           shift and go to state 22
    VAR             shift and go to state 23
    CONST           shift and go to state 25
    IF              shift and go to state 26
    FOR             shift and go to state 27
    STRING          shift and go to state 29
    INTEGER         shift and go to state 30
    FLOAT32         shift and go to state 31
    FLOAT64         shift and go to state 32
    BOOLEAN         shift and go to state 33

    program                        shift and go to state 34
    sentencia                      shift and go to state 4
    loop                           shift and go to state 5
    print                          shift and go to state 6
    print_withoutvalue             shift and go to state 7
    def_function                   shift and go to state 8
    call_function                  shift and go to state 9
    input                          shift and go to state 10
    assignment                     shift and go to state 11
    short_assignment               shift and go to state 12
    arithmetic_operation           shift and go to state 13
    direct_arithmetic_operation    shift and go to state 14
    if_statement                   shift and go to state 15
    function_call                  shift and go to state 16
    for                            shift and go to state 17
    value                          shift and go to state 19
    usable_value                   shift and go to state 24
    comparation_operation          shift and go to state 28

state 2

    (1) loop_program -> program .
    (7) program -> program . sentencia
    (8) program -> program . loop
    (10) sentencia -> . print
    (11) sentencia -> . print_withoutvalue
    (12) sentencia -> . def_function
    (13) sentencia -> . call_function
    (14) sentencia -> . input
    (15) sentencia -> . assignment
    (16) sentencia -> . short_assignment
    (17) sentencia -> . arithmetic_operation
    (18) sentencia -> . direct_arithmetic_operation
    (19) sentencia -> . if_statement
    (20) sentencia -> . function_call
    (9) loop -> . for
    (28) print -> . FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN
    (29) print -> . FMT_LIBRARY DOT PRINTF LPAREN value RPAREN
    (30) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN
    (31) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN
    (36) print_withoutvalue -> . FMT_LIBRARY DOT PRINTLN LPAREN RPAREN
    (37) print_withoutvalue -> . FMT_LIBRARY DOT PRINTF LPAREN RPAREN
    (84) def_function -> . FUNC IDENTIFIER LPAREN parameters RPAREN LKEY program RKEY
    (85) call_function -> . IDENTIFIER LPAREN values RPAREN
    (101) input -> . INPUT LPAREN RPAREN
    (102) input -> . INPUT LPAREN value RPAREN
    (103) input -> . INPUT LPAREN identifiers RPAREN
    (38) assignment -> . VAR IDENTIFIER data_type EQUAL usable_value
    (39) assignment -> . CONST IDENTIFIER data_type EQUAL usable_value
    (40) short_assignment -> . IDENTIFIER SHORT_VAR_DECL usable_value
    (56) arithmetic_operation -> . usable_value PLUS usable_value
    (57) arithmetic_operation -> . usable_value MINUS usable_value
    (58) arithmetic_operation -> . usable_value DIVIDE usable_value
    (59) arithmetic_operation -> . usable_value TIMES usable_value
    (60) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (61) arithmetic_operation -> . usable_value MODULE usable_value
    (46) direct_arithmetic_operation -> . IDENTIFIER PLUS_EQ value
    (47) direct_arithmetic_operation -> . IDENTIFIER MINUS_EQ value
    (48) direct_arithmetic_operation -> . IDENTIFIER TIMES_EQ value
    (49) direct_arithmetic_operation -> . IDENTIFIER DIVIDE_EQ value
    (50) direct_arithmetic_operation -> . IDENTIFIER MODULO_EQ value
    (51) direct_arithmetic_operation -> . IDENTIFIER BITWISE_AND_EQ value
    (52) direct_arithmetic_operation -> . IDENTIFIER BITWISE_OR_EQ value
    (53) direct_arithmetic_operation -> . IDENTIFIER BITWISE_XOR_EQ value
    (54) direct_arithmetic_operation -> . IDENTIFIER LEFT_SHIFT_EQ value
    (55) direct_arithmetic_operation -> . IDENTIFIER RIGHT_SHIFT_EQ value
    (24) if_statement -> . IF rule_comparation LKEY program RKEY
    (25) if_statement -> . IF rule_comparation LKEY program RKEY ELSE LKEY program RKEY
    (26) if_statement -> . IF value LKEY program RKEY
    (27) if_statement -> . IF value LKEY program RKEY ELSE LKEY program RKEY
    (23) function_call -> . IDENTIFIER LPAREN values RPAREN
    (21) for -> . FOR LKEY loop_program RKEY
    (22) for -> . FOR comparation_operation LKEY loop_program RKEY
    (41) usable_value -> . value
    (42) usable_value -> . call_function
    (43) usable_value -> . IDENTIFIER
    (44) usable_value -> . arithmetic_operation
    (45) usable_value -> . comparation_operation
    (91) value -> . STRING
    (92) value -> . INTEGER
    (93) value -> . FLOAT32
    (94) value -> . FLOAT64
    (95) value -> . BOOLEAN
    (62) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (63) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (64) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (65) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (66) comparation_operation -> . usable_value LESS usable_value
    (67) comparation_operation -> . usable_value GREATER usable_value
    (68) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (69) comparation_operation -> . usable_value LOGICAL_OR usable_value

  ! shift/reduce conflict for FMT_LIBRARY resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT32 resolved as shift
  ! shift/reduce conflict for FLOAT64 resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    BREAK           reduce using rule 1 (loop_program -> program .)
    $end            reduce using rule 1 (loop_program -> program .)
    RKEY            reduce using rule 1 (loop_program -> program .)
    FMT_LIBRARY     shift and go to state 18
    FUNC            shift and go to state 20
    IDENTIFIER      shift and go to state 21
    INPUT           shift and go to state 22
    VAR             shift and go to state 23
    CONST           shift and go to state 25
    IF              shift and go to state 26
    FOR             shift and go to state 27
    STRING          shift and go to state 29
    INTEGER         shift and go to state 30
    FLOAT32         shift and go to state 31
    FLOAT64         shift and go to state 32
    BOOLEAN         shift and go to state 33

  ! FMT_LIBRARY     [ reduce using rule 1 (loop_program -> program .) ]
  ! FUNC            [ reduce using rule 1 (loop_program -> program .) ]
  ! IDENTIFIER      [ reduce using rule 1 (loop_program -> program .) ]
  ! INPUT           [ reduce using rule 1 (loop_program -> program .) ]
  ! VAR             [ reduce using rule 1 (loop_program -> program .) ]
  ! CONST           [ reduce using rule 1 (loop_program -> program .) ]
  ! IF              [ reduce using rule 1 (loop_program -> program .) ]
  ! FOR             [ reduce using rule 1 (loop_program -> program .) ]
  ! STRING          [ reduce using rule 1 (loop_program -> program .) ]
  ! INTEGER         [ reduce using rule 1 (loop_program -> program .) ]
  ! FLOAT32         [ reduce using rule 1 (loop_program -> program .) ]
  ! FLOAT64         [ reduce using rule 1 (loop_program -> program .) ]
  ! BOOLEAN         [ reduce using rule 1 (loop_program -> program .) ]

    sentencia                      shift and go to state 36
    loop                           shift and go to state 37
    print                          shift and go to state 6
    print_withoutvalue             shift and go to state 7
    def_function                   shift and go to state 8
    call_function                  shift and go to state 9
    input                          shift and go to state 10
    assignment                     shift and go to state 11
    short_assignment               shift and go to state 12
    arithmetic_operation           shift and go to state 13
    direct_arithmetic_operation    shift and go to state 14
    if_statement                   shift and go to state 15
    function_call                  shift and go to state 16
    for                            shift and go to state 17
    value                          shift and go to state 19
    usable_value                   shift and go to state 24
    comparation_operation          shift and go to state 28

state 3

    (2) loop_program -> BREAK .

    BREAK           reduce using rule 2 (loop_program -> BREAK .)
    FMT_LIBRARY     reduce using rule 2 (loop_program -> BREAK .)
    FUNC            reduce using rule 2 (loop_program -> BREAK .)
    IDENTIFIER      reduce using rule 2 (loop_program -> BREAK .)
    INPUT           reduce using rule 2 (loop_program -> BREAK .)
    VAR             reduce using rule 2 (loop_program -> BREAK .)
    CONST           reduce using rule 2 (loop_program -> BREAK .)
    IF              reduce using rule 2 (loop_program -> BREAK .)
    FOR             reduce using rule 2 (loop_program -> BREAK .)
    STRING          reduce using rule 2 (loop_program -> BREAK .)
