Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND
    ARROW_FUNCTION_TYPE
    ARROW_SEND_RECEIVE
    AS
    ASSERT
    BITWISE_XOR
    BITWISE_XOR_ASSIGN
    BREAK
    CLASS
    COMMENT
    COMMENT_MULTI
    CONTINUE
    DEL
    DIVIDE
    ELIF
    ELLIPSIS
    ELSE
    ENTERE_DIVIDE
    EXCEPT
    FALSE
    FAT_ARROW
    FINALLY
    FROM
    GLOBAL
    GREATER_THAN
    HEX_NUMBER
    IF
    IMPORT
    IN
    IS
    LAMBDA
    LBRACKET
    LESS_THAN
    LOGICAL_NOT
    MINUS
    MODULE
    NONE
    NONLOCAL
    NOT
    NULL
    OR
    PASS
    PIPE
    PLUS
    RAISE
    RBRACKET
    RETURN
    SCIENTIFIC_NOTATION
    TIMES
    TRUE
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> program
PLUS_EQ              : 23
PRINTF               : 13 14 16
PRINTLN              : 12 15
RAISE                : 
RBRACKET             : 
RETURN               : 
RIGHT_SHIFT_EQ       : 32
RKEY                 : 11
RPAREN               : 12 13 14 15 16 51 52 68 69 70
SCIENTIFIC_NOTATION  : 
SHORT_VAR_DECL       : 21 22
STRING               : 58
STRING_DATA_TYPE     : 67
TIMES                : 
TIMES_EQ             : 25
TRUE                 : 
TRY                  : 
VAR                  : 17 19
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

arithmetic_operation : 
assignment           : 9
call_function        : 7
comparation_operation : 
data_type            : 17 18 19 20
def_function         : 6
for                  : 5
identifiers          : 14 50 50 70
input                : 8
newline              : 2
parameter            : 53 54
parameters           : 51 54
print                : 3
print_withoutvalue   : 4
program              : 2 11 0
rule_comparation     : 11
sentencia            : 1 2 51
short_assignment     : 10
value                : 12 13 14 17 18 21 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 55 56 57 69
values               : 52 57

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . sentencia
    (2) program -> . sentencia newline program
    (3) sentencia -> . print
    (4) sentencia -> . print_withoutvalue
    (5) sentencia -> . for
    (6) sentencia -> . def_function
    (7) sentencia -> . call_function
    (8) sentencia -> . input
    (9) sentencia -> . assignment
    (10) sentencia -> . short_assignment
    (12) print -> . FMT_LIBRARY DOT PRINTLN LPAREN value RPAREN
    (13) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN
    (14) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA identifiers RPAREN
    (15) print_withoutvalue -> . FMT_LIBRARY DOT PRINTLN LPAREN RPAREN
    (16) print_withoutvalue -> . FMT_LIBRARY DOT PRINTF LPAREN RPAREN
    (11) for -> . FOR rule_comparation LKEY program RKEY
    (51) def_function -> . DEF IDENTIFIER LPAREN parameters RPAREN COLON sentencia
    (52) call_function -> . IDENTIFIER LPAREN values RPAREN
    (68) input -> . INPUT LPAREN RPAREN
    (69) input -> . INPUT LPAREN value RPAREN
    (70) input -> . INPUT LPAREN identifiers RPAREN
    (17) assignment -> . VAR IDENTIFIER data_type EQUAL value
    (18) assignment -> . CONST IDENTIFIER data_type EQUAL value
    (19) assignment -> . VAR IDENTIFIER data_type EQUAL IDENTIFIER
    (20) assignment -> . CONST IDENTIFIER data_type EQUAL IDENTIFIER
    (21) short_assignment -> . IDENTIFIER SHORT_VAR_DECL value
    (22) short_assignment -> . IDENTIFIER SHORT_VAR_DECL IDENTIFIER

    FMT_LIBRARY     shift and go to state 11
    FOR             shift and go to state 12
    DEF             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    INPUT           shift and go to state 15
    VAR             shift and go to state 16
    CONST           shift and go to state 17

    program                        shift and go to state 1
    sentencia                      shift and go to state 2
    print                          shift and go to state 3
    print_withoutvalue             shift and go to state 4
    for                            shift and go to state 5
    def_function                   shift and go to state 6
    call_function                  shift and go to state 7
    input                          shift and go to state 8
    assignment                     shift and go to state 9
    short_assignment               shift and go to state 10

state 1

    (0) S' -> program .



state 2

    (1) program -> sentencia .
    (2) program -> sentencia . newline program
    (71) newline -> .

    $end            reduce using rule 1 (program -> sentencia .)
    RKEY            reduce using rule 1 (program -> sentencia .)
    FMT_LIBRARY     reduce using rule 71 (newline -> .)
    FOR             reduce using rule 71 (newline -> .)
    DEF             reduce using rule 71 (newline -> .)
    IDENTIFIER      reduce using rule 71 (newline -> .)
    INPUT           reduce using rule 71 (newline -> .)
    VAR             reduce using rule 71 (newline -> .)
    CONST           reduce using rule 71 (newline -> .)

    newline                        shift and go to state 18

state 3

    (3) sentencia -> print .

    FMT_LIBRARY     reduce using rule 3 (sentencia -> print .)
    FOR             reduce using rule 3 (sentencia -> print .)
    DEF             reduce using rule 3 (sentencia -> print .)
    IDENTIFIER      reduce using rule 3 (sentencia -> print .)
    INPUT           reduce using rule 3 (sentencia -> print .)
    VAR             reduce using rule 3 (sentencia -> print .)
    CONST           reduce using rule 3 (sentencia -> print .)
    $end            reduce using rule 3 (sentencia -> print .)
    RKEY            reduce using rule 3 (sentencia -> print .)


state 4

    (4) sentencia -> print_withoutvalue .

    FMT_LIBRARY     reduce using rule 4 (sentencia -> print_withoutvalue .)
    FOR             reduce using rule 4 (sentencia -> print_withoutvalue .)
    DEF             reduce using rule 4 (sentencia -> print_withoutvalue .)
    IDENTIFIER      reduce using rule 4 (sentencia -> print_withoutvalue .)
    INPUT           reduce using rule 4 (sentencia -> print_withoutvalue .)
    VAR             reduce using rule 4 (sentencia -> print_withoutvalue .)
    CONST           reduce using rule 4 (sentencia -> print_withoutvalue .)
    $end            reduce using rule 4 (sentencia -> print_withoutvalue .)
    RKEY            reduce using rule 4 (sentencia -> print_withoutvalue .)


state 5

    (5) sentencia -> for .

    FMT_LIBRARY     reduce using rule 5 (sentencia -> for .)
    FOR             reduce using rule 5 (sentencia -> for .)
    DEF             reduce using rule 5 (sentencia -> for .)
    IDENTIFIER      reduce using rule 5 (sentencia -> for .)
    INPUT           reduce using rule 5 (sentencia -> for .)
    VAR             reduce using rule 5 (sentencia -> for .)
    CONST           reduce using rule 5 (sentencia -> for .)
    $end            reduce using rule 5 (sentencia -> for .)
    RKEY            reduce using rule 5 (sentencia -> for .)


state 6

    (6) sentencia -> def_function .

    FMT_LIBRARY     reduce using rule 6 (sentencia -> def_function .)
    FOR             reduce using rule 6 (sentencia -> def_function .)
    DEF             reduce using rule 6 (sentencia -> def_function .)
    IDENTIFIER      reduce using rule 6 (sentencia -> def_function .)
    INPUT           reduce using rule 6 (sentencia -> def_function .)
    VAR             reduce using rule 6 (sentencia -> def_function .)
    CONST           reduce using rule 6 (sentencia -> def_function .)
    $end            reduce using rule 6 (sentencia -> def_function .)
    RKEY            reduce using rule 6 (sentencia -> def_function .)


state 7

    (7) sentencia -> call_function .

    FMT_LIBRARY     reduce using rule 7 (sentencia -> call_function .)
    FOR             reduce using rule 7 (sentencia -> call_function .)
    DEF             reduce using rule 7 (sentencia -> call_function .)
    IDENTIFIER      reduce using rule 7 (sentencia -> call_function .)
    INPUT           reduce using rule 7 (sentencia -> call_function .)
    VAR             reduce using rule 7 (sentencia -> call_function .)
    CONST           reduce using rule 7 (sentencia -> call_function .)
    $end            reduce using rule 7 (sentencia -> call_function .)
    RKEY            reduce using rule 7 (sentencia -> call_function .)


state 8

    (8) sentencia -> input .

    FMT_LIBRARY     reduce using rule 8 (sentencia -> input .)
    FOR             reduce using rule 8 (sentencia -> input .)
    DEF             reduce using rule 8 (sentencia -> input .)
    IDENTIFIER      reduce using rule 8 (sentencia -> input .)
    INPUT           reduce using rule 8 (sentencia -> input .)
    VAR             reduce using rule 8 (sentencia -> input .)
    CONST           reduce using rule 8 (sentencia -> input .)
    $end            reduce using rule 8 (sentencia -> input .)
    RKEY            reduce using rule 8 (sentencia -> input .)


state 9

    (9) sentencia -> assignment .

    FMT_LIBRARY     reduce using rule 9 (sentencia -> assignment .)
    FOR             reduce using rule 9 (sentencia -> assignment .)
    DEF             reduce using rule 9 (sentencia -> assignment .)
    IDENTIFIER      reduce using rule 9 (sentencia -> assignment .)
    INPUT           reduce using rule 9 (sentencia -> assignment .)
    VAR             reduce using rule 9 (sentencia -> assignment .)
    CONST           reduce using rule 9 (sentencia -> assignment .)
    $end            reduce using rule 9 (sentencia -> assignment .)
    RKEY            reduce using rule 9 (sentencia -> assignment .)


state 10

    (10) sentencia -> short_assignment .

    FMT_LIBRARY     reduce using rule 10 (sentencia -> short_assignment .)
    FOR             reduce using rule 10 (sentencia -> short_assignment .)
    DEF             reduce using rule 10 (sentencia -> short_assignment .)
    IDENTIFIER      reduce using rule 10 (sentencia -> short_assignment .)
    INPUT           reduce using rule 10 (sentencia -> short_assignment .)
    VAR             reduce using rule 10 (sentencia -> short_assignment .)
    CONST           reduce using rule 10 (sentencia -> short_assignment .)
    $end            reduce using rule 10 (sentencia -> short_assignment .)
    RKEY            reduce using rule 10 (sentencia -> short_assignment .)


state 11

    (12) print -> FMT_LIBRARY . DOT PRINTLN LPAREN value RPAREN
    (13) print -> FMT_LIBRARY . DOT PRINTF LPAREN value COMMA RPAREN
    (14) print -> FMT_LIBRARY . DOT PRINTF LPAREN value COMMA identifiers RPAREN
    (15) print_withoutvalue -> FMT_LIBRARY . DOT PRINTLN LPAREN RPAREN
    (16) print_withoutvalue -> FMT_LIBRARY . DOT PRINTF LPAREN RPAREN

    DOT             shift and go to state 19


state 12

    (11) for -> FOR . rule_comparation LKEY program RKEY
    (33) rule_comparation -> . IDENTIFIER EQUALEQUAL value
    (34) rule_comparation -> . IDENTIFIER NOT_EQUAL value
    (35) rule_comparation -> . IDENTIFIER LESS_EQUAL value
    (36) rule_comparation -> . IDENTIFIER GREATER_EQUAL value
    (37) rule_comparation -> . IDENTIFIER LESS value
    (38) rule_comparation -> . IDENTIFIER GREATER value
    (39) rule_comparation -> . IDENTIFIER LOGICAL_AND value
    (40) rule_comparation -> . IDENTIFIER LOGICAL_OR value

    IDENTIFIER      shift and go to state 21

    rule_comparation               shift and go to state 20

state 13

    (51) def_function -> DEF . IDENTIFIER LPAREN parameters RPAREN COLON sentencia

    IDENTIFIER      shift and go to state 22


state 14

    (52) call_function -> IDENTIFIER . LPAREN values RPAREN
    (21) short_assignment -> IDENTIFIER . SHORT_VAR_DECL value
    (22) short_assignment -> IDENTIFIER . SHORT_VAR_DECL IDENTIFIER

    LPAREN          shift and go to state 23
    SHORT_VAR_DECL  shift and go to state 24


state 15

    (68) input -> INPUT . LPAREN RPAREN
    (69) input -> INPUT . LPAREN value RPAREN
    (70) input -> INPUT . LPAREN identifiers RPAREN

    LPAREN          shift and go to state 25


state 16

    (17) assignment -> VAR . IDENTIFIER data_type EQUAL value
    (19) assignment -> VAR . IDENTIFIER data_type EQUAL IDENTIFIER

    IDENTIFIER      shift and go to state 26


state 17

    (18) assignment -> CONST . IDENTIFIER data_type EQUAL value
    (20) assignment -> CONST . IDENTIFIER data_type EQUAL IDENTIFIER

    IDENTIFIER      shift and go to state 27


state 18

    (2) program -> sentencia newline . program
    (1) program -> . sentencia
    (2) program -> . sentencia newline program
    (3) sentencia -> . print
    (4) sentencia -> . print_withoutvalue
    (5) sentencia -> . for
    (6) sentencia -> . def_function
    (7) sentencia -> . call_function
    (8) sentencia -> . input
    (9) sentencia -> . assignment
    (10) sentencia -> . short_assignment
    (12) print -> . FMT_LIBRARY DOT PRINTLN LPAREN value RPAREN
    (13) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN
    (14) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA identifiers RPAREN
    (15) print_withoutvalue -> . FMT_LIBRARY DOT PRINTLN LPAREN RPAREN
    (16) print_withoutvalue -> . FMT_LIBRARY DOT PRINTF LPAREN RPAREN
    (11) for -> . FOR rule_comparation LKEY program RKEY
    (51) def_function -> . DEF IDENTIFIER LPAREN parameters RPAREN COLON sentencia
    (52) call_function -> . IDENTIFIER LPAREN values RPAREN
    (68) input -> . INPUT LPAREN RPAREN
    (69) input -> . INPUT LPAREN value RPAREN
    (70) input -> . INPUT LPAREN identifiers RPAREN
    (17) assignment -> . VAR IDENTIFIER data_type EQUAL value
    (18) assignment -> . CONST IDENTIFIER data_type EQUAL value
    (19) assignment -> . VAR IDENTIFIER data_type EQUAL IDENTIFIER
    (20) assignment -> . CONST IDENTIFIER data_type EQUAL IDENTIFIER
    (21) short_assignment -> . IDENTIFIER SHORT_VAR_DECL value
    (22) short_assignment -> . IDENTIFIER SHORT_VAR_DECL IDENTIFIER

    FMT_LIBRARY     shift and go to state 11
    FOR             shift and go to state 12
    DEF             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    INPUT           shift and go to state 15
    VAR             shift and go to state 16
    CONST           shift and go to state 17

    sentencia                      shift and go to state 2
    program                        shift and go to state 28
    print                          shift and go to state 3
    print_withoutvalue             shift and go to state 4
    for                            shift and go to state 5
    def_function                   shift and go to state 6
    call_function                  shift and go to state 7
    input                          shift and go to state 8
    assignment                     shift and go to state 9
    short_assignment               shift and go to state 10

state 19

    (12) print -> FMT_LIBRARY DOT . PRINTLN LPAREN value RPAREN
    (13) print -> FMT_LIBRARY DOT . PRINTF LPAREN value COMMA RPAREN
    (14) print -> FMT_LIBRARY DOT . PRINTF LPAREN value COMMA identifiers RPAREN
    (15) print_withoutvalue -> FMT_LIBRARY DOT . PRINTLN LPAREN RPAREN
    (16) print_withoutvalue -> FMT_LIBRARY DOT . PRINTF LPAREN RPAREN

    PRINTLN         shift and go to state 29
    PRINTF          shift and go to state 30


state 20

    (11) for -> FOR rule_comparation . LKEY program RKEY

    LKEY            shift and go to state 31


state 21

    (33) rule_comparation -> IDENTIFIER . EQUALEQUAL value
    (34) rule_comparation -> IDENTIFIER . NOT_EQUAL value
    (35) rule_comparation -> IDENTIFIER . LESS_EQUAL value
    (36) rule_comparation -> IDENTIFIER . GREATER_EQUAL value
    (37) rule_comparation -> IDENTIFIER . LESS value
    (38) rule_comparation -> IDENTIFIER . GREATER value
    (39) rule_comparation -> IDENTIFIER . LOGICAL_AND value
    (40) rule_comparation -> IDENTIFIER . LOGICAL_OR value

    EQUALEQUAL      shift and go to state 32
    NOT_EQUAL       shift and go to state 33
    LESS_EQUAL      shift and go to state 34
    GREATER_EQUAL   shift and go to state 35
    LESS            shift and go to state 36
    GREATER         shift and go to state 37
    LOGICAL_AND     shift and go to state 38
    LOGICAL_OR      shift and go to state 39


state 22

    (51) def_function -> DEF IDENTIFIER . LPAREN parameters RPAREN COLON sentencia

    LPAREN          shift and go to state 40


state 23

    (52) call_function -> IDENTIFIER LPAREN . values RPAREN
    (56) values -> . value
    (57) values -> . values COMMA value
    (58) value -> . STRING
    (59) value -> . INTEGER
    (60) value -> . FLOAT32
    (61) value -> . FLOAT64
    (62) value -> . BOOLEAN

    STRING          shift and go to state 43
    INTEGER         shift and go to state 44
    FLOAT32         shift and go to state 45
    FLOAT64         shift and go to state 46
    BOOLEAN         shift and go to state 47

    values                         shift and go to state 41
    value                          shift and go to state 42

state 24

    (21) short_assignment -> IDENTIFIER SHORT_VAR_DECL . value
    (22) short_assignment -> IDENTIFIER SHORT_VAR_DECL . IDENTIFIER
    (58) value -> . STRING
    (59) value -> . INTEGER
    (60) value -> . FLOAT32
    (61) value -> . FLOAT64
    (62) value -> . BOOLEAN

    IDENTIFIER      shift and go to state 48
    STRING          shift and go to state 43
    INTEGER         shift and go to state 44
    FLOAT32         shift and go to state 45
    FLOAT64         shift and go to state 46
    BOOLEAN         shift and go to state 47

    value                          shift and go to state 49

state 25

    (68) input -> INPUT LPAREN . RPAREN
    (69) input -> INPUT LPAREN . value RPAREN
    (70) input -> INPUT LPAREN . identifiers RPAREN
    (58) value -> . STRING
    (59) value -> . INTEGER
    (60) value -> . FLOAT32
    (61) value -> . FLOAT64
    (62) value -> . BOOLEAN
    (49) identifiers -> . IDENTIFIER
    (50) identifiers -> . identifiers COMMA identifiers

    RPAREN          shift and go to state 50
    STRING          shift and go to state 43
    INTEGER         shift and go to state 44
    FLOAT32         shift and go to state 45
    FLOAT64         shift and go to state 46
    BOOLEAN         shift and go to state 47
    IDENTIFIER      shift and go to state 53

    value                          shift and go to state 51
    identifiers                    shift and go to state 52

state 26

    (17) assignment -> VAR IDENTIFIER . data_type EQUAL value
    (19) assignment -> VAR IDENTIFIER . data_type EQUAL IDENTIFIER
    (63) data_type -> . INTEGER_DATA_TYPE
    (64) data_type -> . FLOAT32_DATA_TYPE
    (65) data_type -> . FLOAT64_DATA_TYPE
    (66) data_type -> . BOOLEAN_DATA_TYPE
    (67) data_type -> . STRING_DATA_TYPE

    INTEGER_DATA_TYPE shift and go to state 55
    FLOAT32_DATA_TYPE shift and go to state 56
    FLOAT64_DATA_TYPE shift and go to state 57
    BOOLEAN_DATA_TYPE shift and go to state 58
    STRING_DATA_TYPE shift and go to state 59

    data_type                      shift and go to state 54

state 27

    (18) assignment -> CONST IDENTIFIER . data_type EQUAL value
    (20) assignment -> CONST IDENTIFIER . data_type EQUAL IDENTIFIER
    (63) data_type -> . INTEGER_DATA_TYPE
    (64) data_type -> . FLOAT32_DATA_TYPE
    (65) data_type -> . FLOAT64_DATA_TYPE
    (66) data_type -> . BOOLEAN_DATA_TYPE
    (67) data_type -> . STRING_DATA_TYPE

    INTEGER_DATA_TYPE shift and go to state 55
    FLOAT32_DATA_TYPE shift and go to state 56
    FLOAT64_DATA_TYPE shift and go to state 57
    BOOLEAN_DATA_TYPE shift and go to state 58
    STRING_DATA_TYPE shift and go to state 59

    data_type                      shift and go to state 60

state 28

    (2) program -> sentencia newline program .

    $end            reduce using rule 2 (program -> sentencia newline program .)
    RKEY            reduce using rule 2 (program -> sentencia newline program .)


state 29

    (12) print -> FMT_LIBRARY DOT PRINTLN . LPAREN value RPAREN
    (15) print_withoutvalue -> FMT_LIBRARY DOT PRINTLN . LPAREN RPAREN

    LPAREN          shift and go to state 61


state 30

    (13) print -> FMT_LIBRARY DOT PRINTF . LPAREN value COMMA RPAREN
    (14) print -> FMT_LIBRARY DOT PRINTF . LPAREN value COMMA identifiers RPAREN
    (16) print_withoutvalue -> FMT_LIBRARY DOT PRINTF . LPAREN RPAREN

    LPAREN          shift and go to state 62


state 31

    (11) for -> FOR rule_comparation LKEY . program RKEY
    (1) program -> . sentencia
    (2) program -> . sentencia newline program
    (3) sentencia -> . print
    (4) sentencia -> . print_withoutvalue
    (5) sentencia -> . for
    (6) sentencia -> . def_function
    (7) sentencia -> . call_function
    (8) sentencia -> . input
    (9) sentencia -> . assignment
    (10) sentencia -> . short_assignment
    (12) print -> . FMT_LIBRARY DOT PRINTLN LPAREN value RPAREN
    (13) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN
    (14) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA identifiers RPAREN
    (15) print_withoutvalue -> . FMT_LIBRARY DOT PRINTLN LPAREN RPAREN
    (16) print_withoutvalue -> . FMT_LIBRARY DOT PRINTF LPAREN RPAREN
    (11) for -> . FOR rule_comparation LKEY program RKEY
    (51) def_function -> . DEF IDENTIFIER LPAREN parameters RPAREN COLON sentencia
    (52) call_function -> . IDENTIFIER LPAREN values RPAREN
    (68) input -> . INPUT LPAREN RPAREN
    (69) input -> . INPUT LPAREN value RPAREN
    (70) input -> . INPUT LPAREN identifiers RPAREN
    (17) assignment -> . VAR IDENTIFIER data_type EQUAL value
    (18) assignment -> . CONST IDENTIFIER data_type EQUAL value
    (19) assignment -> . VAR IDENTIFIER data_type EQUAL IDENTIFIER
    (20) assignment -> . CONST IDENTIFIER data_type EQUAL IDENTIFIER
    (21) short_assignment -> . IDENTIFIER SHORT_VAR_DECL value
    (22) short_assignment -> . IDENTIFIER SHORT_VAR_DECL IDENTIFIER

    FMT_LIBRARY     shift and go to state 11
    FOR             shift and go to state 12
    DEF             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    INPUT           shift and go to state 15
    VAR             shift and go to state 16
    CONST           shift and go to state 17

    program                        shift and go to state 63
    sentencia                      shift and go to state 2
    print                          shift and go to state 3
    print_withoutvalue             shift and go to state 4
    for                            shift and go to state 5
    def_function                   shift and go to state 6
    call_function                  shift and go to state 7
    input                          shift and go to state 8
    assignment                     shift and go to state 9
    short_assignment               shift and go to state 10

state 32

    (33) rule_comparation -> IDENTIFIER EQUALEQUAL . value
    (58) value -> . STRING
    (59) value -> . INTEGER
    (60) value -> . FLOAT32
    (61) value -> . FLOAT64
