Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND
    ARROW_FUNCTION_TYPE
    ARROW_SEND_RECEIVE
    AS
    ASSERT
    BITWISE_XOR
    BITWISE_XOR_ASSIGN
    BREAK
    CLASS
    COMMENT
    COMMENT_MULTI
    CONTINUE
    DEL
    DIVIDE
    ELIF
    ELLIPSIS
    ELSE
    ENTERE_DIVIDE
    EXCEPT
    FALSE
    FAT_ARROW
    FINALLY
    FROM
    GLOBAL
    GREATER_THAN
    HEX_NUMBER
    IF
    IMPORT
    IN
    IS
    LAMBDA
    LBRACKET
    LESS_THAN
    LOGICAL_NOT
    MINUS
    MODULE
    NONE
    NONLOCAL
    NOT
    NULL
    OR
    PASS
    PIPE
    PLUS
    RAISE
    RBRACKET
    RETURN
    SCIENTIFIC_NOTATION
    TIMES
    TRUE
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> program
Rule 46    print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN
Rule 47    print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA identifiers RPAREN
Rule 48    print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN
Rule 49    print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN
Rule 50    identifiers -> IDENTIFIER
Rule 51    identifiers -> identifiers COMMA identifiers
Rule 52    def_function -> DEF IDENTIFIER LPAREN parameters RPAREN COLON sentencia
Rule 53    call_function -> IDENTIFIER LPAREN values RPAREN
Rule 54    parameters -> parameter
Rule 55    parameters -> parameters COMMA parameter
Rule 56    parameter -> IDENTIFIER value
Rule 57    values -> value
Rule 58    values -> values COMMA value
Rule 59    value -> STRING
Rule 60    value -> INTEGER
Rule 61    value -> FLOAT32
Rule 62    value -> FLOAT64
Rule 63    value -> BOOLEAN
Rule 64    data_type -> INTEGER_DATA_TYPE
Rule 65    data_type -> FLOAT32_DATA_TYPE
Rule 66    data_type -> FLOAT64_DATA_TYPE
Rule 67    data_type -> BOOLEAN_DATA_TYPE
Rule 68    data_type -> STRING_DATA_TYPE
Rule 69    input -> INPUT LPAREN RPAREN
Rule 70    input -> INPUT LPAREN value RPAREN
Rule 71    input -> INPUT LPAREN identifiers RPAREN

Terminals, with rules where they appear

AMPERSAND            : 
AND                  : 
ARROW_FUNCTION_TYPE  : 
ARROW_SEND_RECEIVE   : 
AS                   : 
ASSERT               : 
BITWISE_AND_EQ       : 24
BITWISE_OR_EQ        : 25
BITWISE_XOR          : 
BITWISE_XOR_ASSIGN   : 
BITWISE_XOR_EQ       : 26
BOOLEAN              : 63
BOOLEAN_DATA_TYPE    : 67
BREAK                : 
CLASS                : 
COLON                : 52
COMMA                : 46 47 51 55 58
COMMENT              : 
COMMENT_MULTI        : 
CONST                : 14 16
CONTINUE             : 
DEF                  : 52
DEL                  : 
DIVIDE               : 
DIVIDE_EQ            : 22
DOT                  : 45 46 47 48 49
ELIF                 : 
ELLIPSIS             : 
ELSE                 : 
ENTERE_DIVIDE        : 
EQUAL                : 13 14 15 16
EQUALEQUAL           : 29 37
EXCEPT               : 
FALSE                : 
FAT_ARROW            : 
FINALLY              : 
FLOAT32              : 61
FLOAT32_DATA_TYPE    : 65
FLOAT64              : 62
FLOAT64_DATA_TYPE    : 66
FMT_LIBRARY          : 45 46 47 48 49
FOR                  : 12
FROM                 : 
GLOBAL               : 
GREATER              : 34 42
GREATER_EQUAL        : 32 40
GREATER_THAN         : 
HEX_NUMBER           : 
IDENTIFIER           : 13 14 15 15 16 16 17 18 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 50 52 53 56
IF                   : 
IMPORT               : 
IN                   : 
INPUT                : 69 70 71
INTEGER              : 60
INTEGER_DATA_TYPE    : 64
IS                   : 
LAMBDA               : 
LBRACKET             : 
LEFT_SHIFT_EQ        : 27
LESS                 : 33 41
LESS_EQUAL           : 31 39
LESS_THAN            : 
LKEY                 : 12
LOGICAL_AND          : 35 43
LOGICAL_NOT          : 
LOGICAL_OR           : 36 44
LPAREN               : 45 46 47 48 49 52 53 69 70 71
MINUS                : 
MINUS_EQ             : 20
MODULE               : 
MODULO_EQ            : 23
NEWLINE              : 2 3
NONE                 : 
NONLOCAL             : 
NOT                  : 
NOT_EQUAL            : 30 38
NULL                 : 
OR                   : 
PASS                 : 
PIPE                 : 
PLUS                 : 
PLUS_EQ              : 19
PRINTF               : 46 47 49
PRINTLN              : 45 48
RAISE                : 
RBRACKET             : 
RETURN               : 
RIGHT_SHIFT_EQ       : 28
RKEY                 : 12
RPAREN               : 45 46 47 48 49 52 53 69 70 71
SCIENTIFIC_NOTATION  : 
SHORT_VAR_DECL       : 17 18
STRING               : 59
STRING_DATA_TYPE     : 68
TIMES                : 
TIMES_EQ             : 21
TRUE                 : 
TRY                  : 
VAR                  : 13 15
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

arithmetic_operation : 
assignment           : 10
call_function        : 8
comparation_operation : 
data_type            : 13 14 15 16
def_function         : 7
for                  : 6
identifiers          : 47 51 51 71
input                : 9
parameter            : 54 55
parameters           : 52 55
print                : 4
print_withoutvalue   : 5
program              : 2 3 12 0
rule_comparation     : 12
sentencia            : 1 3 52
short_assignment     : 11
value                : 13 14 17 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 46 47 56 57 58 70
values               : 53 58

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . sentencia
    (2) program -> . program NEWLINE
    (3) program -> . program NEWLINE sentencia
    (4) sentencia -> . print
    (5) sentencia -> . print_withoutvalue
    (6) sentencia -> . for
    (7) sentencia -> . def_function
    (8) sentencia -> . call_function
    (9) sentencia -> . input
    (10) sentencia -> . assignment
    (11) sentencia -> . short_assignment
    (45) print -> . FMT_LIBRARY DOT PRINTLN LPAREN value RPAREN
    (46) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN
    (47) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA identifiers RPAREN
    (48) print_withoutvalue -> . FMT_LIBRARY DOT PRINTLN LPAREN RPAREN
    (49) print_withoutvalue -> . FMT_LIBRARY DOT PRINTF LPAREN RPAREN
    (12) for -> . FOR rule_comparation LKEY program RKEY
    (52) def_function -> . DEF IDENTIFIER LPAREN parameters RPAREN COLON sentencia
    (53) call_function -> . IDENTIFIER LPAREN values RPAREN
    (69) input -> . INPUT LPAREN RPAREN
    (70) input -> . INPUT LPAREN value RPAREN
    (71) input -> . INPUT LPAREN identifiers RPAREN
    (13) assignment -> . VAR IDENTIFIER data_type EQUAL value
    (14) assignment -> . CONST IDENTIFIER data_type EQUAL value
    (15) assignment -> . VAR IDENTIFIER data_type EQUAL IDENTIFIER
    (16) assignment -> . CONST IDENTIFIER data_type EQUAL IDENTIFIER
    (17) short_assignment -> . IDENTIFIER SHORT_VAR_DECL value
    (18) short_assignment -> . IDENTIFIER SHORT_VAR_DECL IDENTIFIER

    FMT_LIBRARY     shift and go to state 11
    FOR             shift and go to state 12
    DEF             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    INPUT           shift and go to state 15
    VAR             shift and go to state 16
    CONST           shift and go to state 17

    program                        shift and go to state 1
    sentencia                      shift and go to state 2
    print                          shift and go to state 3
    print_withoutvalue             shift and go to state 4
    for                            shift and go to state 5
    def_function                   shift and go to state 6
    call_function                  shift and go to state 7
    input                          shift and go to state 8
    assignment                     shift and go to state 9
    short_assignment               shift and go to state 10

state 1

    (0) S' -> program .
    (2) program -> program . NEWLINE
    (3) program -> program . NEWLINE sentencia

    NEWLINE         shift and go to state 18


state 2

    (1) program -> sentencia .

    NEWLINE         reduce using rule 1 (program -> sentencia .)
    $end            reduce using rule 1 (program -> sentencia .)
    RKEY            reduce using rule 1 (program -> sentencia .)


state 3

    (4) sentencia -> print .

    NEWLINE         reduce using rule 4 (sentencia -> print .)
    $end            reduce using rule 4 (sentencia -> print .)
    RKEY            reduce using rule 4 (sentencia -> print .)


state 4

    (5) sentencia -> print_withoutvalue .

    NEWLINE         reduce using rule 5 (sentencia -> print_withoutvalue .)
    $end            reduce using rule 5 (sentencia -> print_withoutvalue .)
    RKEY            reduce using rule 5 (sentencia -> print_withoutvalue .)


state 5

    (6) sentencia -> for .

    NEWLINE         reduce using rule 6 (sentencia -> for .)
    $end            reduce using rule 6 (sentencia -> for .)
    RKEY            reduce using rule 6 (sentencia -> for .)


state 6

    (7) sentencia -> def_function .

    NEWLINE         reduce using rule 7 (sentencia -> def_function .)
    $end            reduce using rule 7 (sentencia -> def_function .)
    RKEY            reduce using rule 7 (sentencia -> def_function .)


state 7

    (8) sentencia -> call_function .

    NEWLINE         reduce using rule 8 (sentencia -> call_function .)
    $end            reduce using rule 8 (sentencia -> call_function .)
    RKEY            reduce using rule 8 (sentencia -> call_function .)


state 8

    (9) sentencia -> input .

    NEWLINE         reduce using rule 9 (sentencia -> input .)
    $end            reduce using rule 9 (sentencia -> input .)
    RKEY            reduce using rule 9 (sentencia -> input .)


state 9

    (10) sentencia -> assignment .

    NEWLINE         reduce using rule 10 (sentencia -> assignment .)
    $end            reduce using rule 10 (sentencia -> assignment .)
    RKEY            reduce using rule 10 (sentencia -> assignment .)


state 10

    (11) sentencia -> short_assignment .

    NEWLINE         reduce using rule 11 (sentencia -> short_assignment .)
    $end            reduce using rule 11 (sentencia -> short_assignment .)
    RKEY            reduce using rule 11 (sentencia -> short_assignment .)


state 11

    (45) print -> FMT_LIBRARY . DOT PRINTLN LPAREN value RPAREN
    (46) print -> FMT_LIBRARY . DOT PRINTF LPAREN value COMMA RPAREN
    (47) print -> FMT_LIBRARY . DOT PRINTF LPAREN value COMMA identifiers RPAREN
    (48) print_withoutvalue -> FMT_LIBRARY . DOT PRINTLN LPAREN RPAREN
    (49) print_withoutvalue -> FMT_LIBRARY . DOT PRINTF LPAREN RPAREN

    DOT             shift and go to state 19


state 12

    (12) for -> FOR . rule_comparation LKEY program RKEY
    (29) rule_comparation -> . IDENTIFIER EQUALEQUAL value
    (30) rule_comparation -> . IDENTIFIER NOT_EQUAL value
    (31) rule_comparation -> . IDENTIFIER LESS_EQUAL value
    (32) rule_comparation -> . IDENTIFIER GREATER_EQUAL value
    (33) rule_comparation -> . IDENTIFIER LESS value
    (34) rule_comparation -> . IDENTIFIER GREATER value
    (35) rule_comparation -> . IDENTIFIER LOGICAL_AND value
    (36) rule_comparation -> . IDENTIFIER LOGICAL_OR value

    IDENTIFIER      shift and go to state 21

    rule_comparation               shift and go to state 20

state 13

    (52) def_function -> DEF . IDENTIFIER LPAREN parameters RPAREN COLON sentencia

    IDENTIFIER      shift and go to state 22


state 14

    (53) call_function -> IDENTIFIER . LPAREN values RPAREN
    (17) short_assignment -> IDENTIFIER . SHORT_VAR_DECL value
    (18) short_assignment -> IDENTIFIER . SHORT_VAR_DECL IDENTIFIER

    LPAREN          shift and go to state 23
    SHORT_VAR_DECL  shift and go to state 24


state 15

    (69) input -> INPUT . LPAREN RPAREN
    (70) input -> INPUT . LPAREN value RPAREN
    (71) input -> INPUT . LPAREN identifiers RPAREN

    LPAREN          shift and go to state 25


state 16

    (13) assignment -> VAR . IDENTIFIER data_type EQUAL value
    (15) assignment -> VAR . IDENTIFIER data_type EQUAL IDENTIFIER

    IDENTIFIER      shift and go to state 26


state 17

    (14) assignment -> CONST . IDENTIFIER data_type EQUAL value
    (16) assignment -> CONST . IDENTIFIER data_type EQUAL IDENTIFIER

    IDENTIFIER      shift and go to state 27


state 18

    (2) program -> program NEWLINE .
    (3) program -> program NEWLINE . sentencia
    (4) sentencia -> . print
    (5) sentencia -> . print_withoutvalue
    (6) sentencia -> . for
    (7) sentencia -> . def_function
    (8) sentencia -> . call_function
    (9) sentencia -> . input
    (10) sentencia -> . assignment
    (11) sentencia -> . short_assignment
    (45) print -> . FMT_LIBRARY DOT PRINTLN LPAREN value RPAREN
    (46) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN
    (47) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA identifiers RPAREN
    (48) print_withoutvalue -> . FMT_LIBRARY DOT PRINTLN LPAREN RPAREN
    (49) print_withoutvalue -> . FMT_LIBRARY DOT PRINTF LPAREN RPAREN
    (12) for -> . FOR rule_comparation LKEY program RKEY
    (52) def_function -> . DEF IDENTIFIER LPAREN parameters RPAREN COLON sentencia
    (53) call_function -> . IDENTIFIER LPAREN values RPAREN
    (69) input -> . INPUT LPAREN RPAREN
    (70) input -> . INPUT LPAREN value RPAREN
    (71) input -> . INPUT LPAREN identifiers RPAREN
    (13) assignment -> . VAR IDENTIFIER data_type EQUAL value
    (14) assignment -> . CONST IDENTIFIER data_type EQUAL value
    (15) assignment -> . VAR IDENTIFIER data_type EQUAL IDENTIFIER
    (16) assignment -> . CONST IDENTIFIER data_type EQUAL IDENTIFIER
    (17) short_assignment -> . IDENTIFIER SHORT_VAR_DECL value
    (18) short_assignment -> . IDENTIFIER SHORT_VAR_DECL IDENTIFIER

    NEWLINE         reduce using rule 2 (program -> program NEWLINE .)
    $end            reduce using rule 2 (program -> program NEWLINE .)
    RKEY            reduce using rule 2 (program -> program NEWLINE .)
    FMT_LIBRARY     shift and go to state 11
    FOR             shift and go to state 12
    DEF             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    INPUT           shift and go to state 15
    VAR             shift and go to state 16
    CONST           shift and go to state 17

    sentencia                      shift and go to state 28
    print                          shift and go to state 3
    print_withoutvalue             shift and go to state 4
    for                            shift and go to state 5
    def_function                   shift and go to state 6
    call_function                  shift and go to state 7
    input                          shift and go to state 8
    assignment                     shift and go to state 9
    short_assignment               shift and go to state 10

state 19

    (45) print -> FMT_LIBRARY DOT . PRINTLN LPAREN value RPAREN
    (46) print -> FMT_LIBRARY DOT . PRINTF LPAREN value COMMA RPAREN
    (47) print -> FMT_LIBRARY DOT . PRINTF LPAREN value COMMA identifiers RPAREN
    (48) print_withoutvalue -> FMT_LIBRARY DOT . PRINTLN LPAREN RPAREN
    (49) print_withoutvalue -> FMT_LIBRARY DOT . PRINTF LPAREN RPAREN

    PRINTLN         shift and go to state 29
    PRINTF          shift and go to state 30


state 20

    (12) for -> FOR rule_comparation . LKEY program RKEY

    LKEY            shift and go to state 31


state 21

    (29) rule_comparation -> IDENTIFIER . EQUALEQUAL value
    (30) rule_comparation -> IDENTIFIER . NOT_EQUAL value
    (31) rule_comparation -> IDENTIFIER . LESS_EQUAL value
    (32) rule_comparation -> IDENTIFIER . GREATER_EQUAL value
    (33) rule_comparation -> IDENTIFIER . LESS value
    (34) rule_comparation -> IDENTIFIER . GREATER value
    (35) rule_comparation -> IDENTIFIER . LOGICAL_AND value
    (36) rule_comparation -> IDENTIFIER . LOGICAL_OR value

    EQUALEQUAL      shift and go to state 32
    NOT_EQUAL       shift and go to state 33
    LESS_EQUAL      shift and go to state 34
    GREATER_EQUAL   shift and go to state 35
    LESS            shift and go to state 36
    GREATER         shift and go to state 37
    LOGICAL_AND     shift and go to state 38
    LOGICAL_OR      shift and go to state 39


state 22

    (52) def_function -> DEF IDENTIFIER . LPAREN parameters RPAREN COLON sentencia

    LPAREN          shift and go to state 40


state 23

    (53) call_function -> IDENTIFIER LPAREN . values RPAREN
    (57) values -> . value
    (58) values -> . values COMMA value
    (59) value -> . STRING
    (60) value -> . INTEGER
    (61) value -> . FLOAT32
    (62) value -> . FLOAT64
    (63) value -> . BOOLEAN

    STRING          shift and go to state 43
    INTEGER         shift and go to state 44
    FLOAT32         shift and go to state 45
    FLOAT64         shift and go to state 46
    BOOLEAN         shift and go to state 47

    values                         shift and go to state 41
    value                          shift and go to state 42

state 24

    (17) short_assignment -> IDENTIFIER SHORT_VAR_DECL . value
    (18) short_assignment -> IDENTIFIER SHORT_VAR_DECL . IDENTIFIER
    (59) value -> . STRING
    (60) value -> . INTEGER
    (61) value -> . FLOAT32
    (62) value -> . FLOAT64
    (63) value -> . BOOLEAN

    IDENTIFIER      shift and go to state 48
    STRING          shift and go to state 43
    INTEGER         shift and go to state 44
    FLOAT32         shift and go to state 45
    FLOAT64         shift and go to state 46
    BOOLEAN         shift and go to state 47

    value                          shift and go to state 49

state 25

    (69) input -> INPUT LPAREN . RPAREN
    (70) input -> INPUT LPAREN . value RPAREN
    (71) input -> INPUT LPAREN . identifiers RPAREN
    (59) value -> . STRING
    (60) value -> . INTEGER
    (61) value -> . FLOAT32
    (62) value -> . FLOAT64
    (63) value -> . BOOLEAN
    (50) identifiers -> . IDENTIFIER
    (51) identifiers -> . identifiers COMMA identifiers

    RPAREN          shift and go to state 50
    STRING          shift and go to state 43
    INTEGER         shift and go to state 44
    FLOAT32         shift and go to state 45
    FLOAT64         shift and go to state 46
    BOOLEAN         shift and go to state 47
    IDENTIFIER      shift and go to state 53

    value                          shift and go to state 51
    identifiers                    shift and go to state 52

state 26

    (13) assignment -> VAR IDENTIFIER . data_type EQUAL value
    (15) assignment -> VAR IDENTIFIER . data_type EQUAL IDENTIFIER
    (64) data_type -> . INTEGER_DATA_TYPE
    (65) data_type -> . FLOAT32_DATA_TYPE
    (66) data_type -> . FLOAT64_DATA_TYPE
    (67) data_type -> . BOOLEAN_DATA_TYPE
    (68) data_type -> . STRING_DATA_TYPE

    INTEGER_DATA_TYPE shift and go to state 55
    FLOAT32_DATA_TYPE shift and go to state 56
    FLOAT64_DATA_TYPE shift and go to state 57
    BOOLEAN_DATA_TYPE shift and go to state 58
    STRING_DATA_TYPE shift and go to state 59

    data_type                      shift and go to state 54

state 27

    (14) assignment -> CONST IDENTIFIER . data_type EQUAL value
    (16) assignment -> CONST IDENTIFIER . data_type EQUAL IDENTIFIER
    (64) data_type -> . INTEGER_DATA_TYPE
    (65) data_type -> . FLOAT32_DATA_TYPE
    (66) data_type -> . FLOAT64_DATA_TYPE
    (67) data_type -> . BOOLEAN_DATA_TYPE
    (68) data_type -> . STRING_DATA_TYPE

    INTEGER_DATA_TYPE shift and go to state 55
    FLOAT32_DATA_TYPE shift and go to state 56
    FLOAT64_DATA_TYPE shift and go to state 57
    BOOLEAN_DATA_TYPE shift and go to state 58
    STRING_DATA_TYPE shift and go to state 59

    data_type                      shift and go to state 60

state 28

    (3) program -> program NEWLINE sentencia .

    NEWLINE         reduce using rule 3 (program -> program NEWLINE sentencia .)
    $end            reduce using rule 3 (program -> program NEWLINE sentencia .)
    RKEY            reduce using rule 3 (program -> program NEWLINE sentencia .)


state 29

    (45) print -> FMT_LIBRARY DOT PRINTLN . LPAREN value RPAREN
    (48) print_withoutvalue -> FMT_LIBRARY DOT PRINTLN . LPAREN RPAREN

    LPAREN          shift and go to state 61


state 30

    (46) print -> FMT_LIBRARY DOT PRINTF . LPAREN value COMMA RPAREN
    (47) print -> FMT_LIBRARY DOT PRINTF . LPAREN value COMMA identifiers RPAREN
    (49) print_withoutvalue -> FMT_LIBRARY DOT PRINTF . LPAREN RPAREN

    LPAREN          shift and go to state 62


state 31

    (12) for -> FOR rule_comparation LKEY . program RKEY
    (1) program -> . sentencia
    (2) program -> . program NEWLINE
    (3) program -> . program NEWLINE sentencia
    (4) sentencia -> . print
    (5) sentencia -> . print_withoutvalue
    (6) sentencia -> . for
    (7) sentencia -> . def_function
    (8) sentencia -> . call_function
    (9) sentencia -> . input
    (10) sentencia -> . assignment
    (11) sentencia -> . short_assignment
    (45) print -> . FMT_LIBRARY DOT PRINTLN LPAREN value RPAREN
    (46) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN
    (47) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA identifiers RPAREN
    (48) print_withoutvalue -> . FMT_LIBRARY DOT PRINTLN LPAREN RPAREN
    (49) print_withoutvalue -> . FMT_LIBRARY DOT PRINTF LPAREN RPAREN
    (12) for -> . FOR rule_comparation LKEY program RKEY
    (52) def_function -> . DEF IDENTIFIER LPAREN parameters RPAREN COLON sentencia
    (53) call_function -> . IDENTIFIER LPAREN values RPAREN
    (69) input -> . INPUT LPAREN RPAREN
    (70) input -> . INPUT LPAREN value RPAREN
    (71) input -> . INPUT LPAREN identifiers RPAREN
    (13) assignment -> . VAR IDENTIFIER data_type EQUAL value
    (14) assignment -> . CONST IDENTIFIER data_type EQUAL value
    (15) assignment -> . VAR IDENTIFIER data_type EQUAL IDENTIFIER
    (16) assignment -> . CONST IDENTIFIER data_type EQUAL IDENTIFIER
    (17) short_assignment -> . IDENTIFIER SHORT_VAR_DECL value
    (18) short_assignment -> . IDENTIFIER SHORT_VAR_DECL IDENTIFIER

    FMT_LIBRARY     shift and go to state 11
    FOR             shift and go to state 12
    DEF             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    INPUT           shift and go to state 15
    VAR             shift and go to state 16
    CONST           shift and go to state 17

    program                        shift and go to state 63
    sentencia                      shift and go to state 2
    print                          shift and go to state 3
    print_withoutvalue             shift and go to state 4
    for                            shift and go to state 5
    def_function                   shift and go to state 6
    call_function                  shift and go to state 7
    input                          shift and go to state 8
    assignment                     shift and go to state 9
    short_assignment               shift and go to state 10

state 32

    (29) rule_comparation -> IDENTIFIER EQUALEQUAL . value
    (59) value -> . STRING
    (60) value -> . INTEGER
    (61) value -> . FLOAT32
    (62) value -> . FLOAT64
    (63) value -> . BOOLEAN

    STRING          shift and go to state 43
    INTEGER         shift and go to state 44
    FLOAT32         shift and go to state 45
    FLOAT64         shift and go to state 46
    BOOLEAN         shift and go to state 47

    value                          shift and go to state 64

state 33

    (30) rule_comparation -> IDENTIFIER NOT_EQUAL . value
    (59) value -> . STRING
    (60) value -> . INTEGER
    (61) value -> . FLOAT32
    (62) value -> . FLOAT64
    (63) value -> . BOOLEAN

    STRING          shift and go to state 43
    INTEGER         shift and go to state 44
    FLOAT32         shift and go to state 45
    FLOAT64         shift and go to state 46
    BOOLEAN         shift and go to state 47

    value                          shift and go to state 65

state 34

    (31) rule_comparation -> IDENTIFIER LESS_EQUAL . value
    (59) value -> . STRING
    (60) value -> . INTEGER
    (61) value -> . FLOAT32
    (62) value -> . FLOAT64
    (63) value -> . BOOLEAN

    STRING          shift and go to state 43
    INTEGER         shift and go to state 44
    FLOAT32         shift and go to state 45
    FLOAT64         shift and go to state 46
    BOOLEAN         shift and go to state 47

    value                          shift and go to state 66

state 35

    (32) rule_comparation -> IDENTIFIER GREATER_EQUAL . value
    (59) value -> . STRING
    (60) value -> . INTEGER
    (61) value -> . FLOAT32
    (62) value -> . FLOAT64
    (63) value -> . BOOLEAN

    STRING          shift and go to state 43
    INTEGER         shift and go to state 44
    FLOAT32         shift and go to state 45
    FLOAT64         shift and go to state 46
    BOOLEAN         shift and go to state 47

    value                          shift and go to state 67

state 36

    (33) rule_comparation -> IDENTIFIER LESS . value
    (59) value -> . STRING
    (60) value -> . INTEGER
    (61) value -> . FLOAT32
    (62) value -> . FLOAT64
    (63) value -> . BOOLEAN

    STRING          shift and go to state 43
    INTEGER         shift and go to state 44
    FLOAT32         shift and go to state 45
    FLOAT64         shift and go to state 46
    BOOLEAN         shift and go to state 47

    value                          shift and go to state 68

state 37

    (34) rule_comparation -> IDENTIFIER GREATER . value
    (59) value -> . STRING
    (60) value -> . INTEGER
    (61) value -> . FLOAT32
    (62) value -> . FLOAT64
    (63) value -> . BOOLEAN

    STRING          shift and go to state 43
    INTEGER         shift and go to state 44
    FLOAT32         shift and go to state 45
    FLOAT64         shift and go to state 46
    BOOLEAN         shift and go to state 47

    value                          shift and go to state 69

state 38

    (35) rule_comparation -> IDENTIFIER LOGICAL_AND . value
    (59) value -> . STRING
    (60) value -> . INTEGER
    (61) value -> . FLOAT32
    (62) value -> . FLOAT64
    (63) value -> . BOOLEAN

    STRING          shift and go to state 43
    INTEGER         shift and go to state 44
    FLOAT32         shift and go to state 45
    FLOAT64         shift and go to state 46
    BOOLEAN         shift and go to state 47

    value                          shift and go to state 70

