Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND
    ARROW_FUNCTION_TYPE
    ARROW_SEND_RECEIVE
    AS
    ASSERT
    BITWISE_XOR
    BITWISE_XOR_ASSIGN
    CLASS
    COMMENT
    COMMENT_MULTI
    CONTINUE
    DEL
    ELIF
    ELLIPSIS
    EXCEPT
    FALSE
    FAT_ARROW
    FINALLY
    FROM
    GLOBAL
    GREATER_THAN
    HEX_NUMBER
    IMPORT
    IN
    IS
    LAMBDA
    LBRACKET
    LESS_THAN
    NONE
    NONLOCAL
    NOT
    NULL
    OR
    PASS
    PIPE
    RAISE
    RBRACKET
    RETURN
    RULE_COMPARATION
    SCIENTIFIC_NOTATION
    TRUE
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> loop_program
def_function         : 12 38
direct_arithmetic_operation : 18 44
expression           : 29 30 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63
for                  : 9
function_call        : 20 46
identifiers          : 107 107 140
if_statement         : 19 45
input                : 14 40
loop                 : 6 8
loop_program         : 3 4 22 23 0
parameter            : 122 123
parameters           : 120 123
print                : 10 36
print_withoutvalue   : 11 37
program              : 1 3 7 8 25 26 26 27 28 28 120
rule_comparation     : 25 26
sentencia            : 5 7
short_assignment     : 16 42
statement            : 34 48
statements           : 30 33 34
switch_statement     : 21 47
usable_value         : 74 75 76 92 92 93 93 94 94 95 95 96 96 97 97 98 98 99 99 100 100 101 101 102 102 103 103 104 104 105 105
value                : 27 28 33 49 65 66 67 68 70 77 82 83 84 85 86 87 88 89 90 91 108 109 110 111 112 113 114 115 116 116 125 126 139
values               : 24 121 126

Parsing method: LALR

state 0

    (0) S' -> . loop_program
    (1) loop_program -> . program
    (2) loop_program -> . BREAK
    (3) loop_program -> . loop_program program
    (4) loop_program -> . loop_program BREAK
    (5) program -> . sentencia
    (6) program -> . loop
    (7) program -> . program sentencia
    (8) program -> . program loop
    (10) sentencia -> . print
    (11) sentencia -> . print_withoutvalue
    (12) sentencia -> . def_function
    (13) sentencia -> . call_function
    (14) sentencia -> . input
    (15) sentencia -> . assignment
    (16) sentencia -> . short_assignment
    (17) sentencia -> . arithmetic_operation
    (18) sentencia -> . direct_arithmetic_operation
    (19) sentencia -> . if_statement
    (20) sentencia -> . function_call
    (21) sentencia -> . switch_statement
    (9) loop -> . for
    (64) print -> . FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN
    (65) print -> . FMT_LIBRARY DOT PRINTF LPAREN value RPAREN
    (66) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN
    (67) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN
    (72) print_withoutvalue -> . FMT_LIBRARY DOT PRINTLN LPAREN RPAREN
    (73) print_withoutvalue -> . FMT_LIBRARY DOT PRINTF LPAREN RPAREN
    (120) def_function -> . FUNC IDENTIFIER LPAREN parameters RPAREN LKEY program RKEY
    (121) call_function -> . IDENTIFIER LPAREN values RPAREN
    (138) input -> . INPUT LPAREN RPAREN
    (139) input -> . INPUT LPAREN value RPAREN
    (140) input -> . INPUT LPAREN identifiers RPAREN
    (74) assignment -> . VAR IDENTIFIER data_type EQUAL usable_value
    (75) assignment -> . CONST IDENTIFIER data_type EQUAL usable_value
    (76) short_assignment -> . IDENTIFIER SHORT_VAR_DECL usable_value
    (92) arithmetic_operation -> . usable_value PLUS usable_value
    (93) arithmetic_operation -> . usable_value MINUS usable_value
    (94) arithmetic_operation -> . usable_value DIVIDE usable_value
    (95) arithmetic_operation -> . usable_value TIMES usable_value
    (96) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (97) arithmetic_operation -> . usable_value MODULE usable_value
    (82) direct_arithmetic_operation -> . IDENTIFIER PLUS_EQ value
    (83) direct_arithmetic_operation -> . IDENTIFIER MINUS_EQ value
    (84) direct_arithmetic_operation -> . IDENTIFIER TIMES_EQ value
    (85) direct_arithmetic_operation -> . IDENTIFIER DIVIDE_EQ value
    (86) direct_arithmetic_operation -> . IDENTIFIER MODULO_EQ value
    (87) direct_arithmetic_operation -> . IDENTIFIER BITWISE_AND_EQ value
    (88) direct_arithmetic_operation -> . IDENTIFIER BITWISE_OR_EQ value
    (89) direct_arithmetic_operation -> . IDENTIFIER BITWISE_XOR_EQ value
    (90) direct_arithmetic_operation -> . IDENTIFIER LEFT_SHIFT_EQ value
    (91) direct_arithmetic_operation -> . IDENTIFIER RIGHT_SHIFT_EQ value
    (25) if_statement -> . IF rule_comparation LKEY program RKEY
    (26) if_statement -> . IF rule_comparation LKEY program RKEY ELSE LKEY program RKEY
    (27) if_statement -> . IF value LKEY program RKEY
    (28) if_statement -> . IF value LKEY program RKEY ELSE LKEY program RKEY
    (24) function_call -> . IDENTIFIER LPAREN values RPAREN
    (29) switch_statement -> . SWITCH expression LKEY case_clauses RKEY
    (30) switch_statement -> . SWITCH expression LKEY case_clauses DEFAULT COLON statements RKEY
    (22) for -> . FOR LKEY loop_program RKEY
    (23) for -> . FOR comparation_operation LKEY loop_program RKEY
    (77) usable_value -> . value
    (78) usable_value -> . call_function
    (79) usable_value -> . IDENTIFIER
    (80) usable_value -> . arithmetic_operation
    (81) usable_value -> . comparation_operation
    (127) value -> . STRING
    (128) value -> . INTEGER
    (129) value -> . FLOAT32
    (130) value -> . FLOAT64
    (131) value -> . BOOLEAN
    (132) value -> . IDENTIFIER
    (98) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (99) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (100) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (101) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (102) comparation_operation -> . usable_value LESS usable_value
    (103) comparation_operation -> . usable_value GREATER usable_value
    (104) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (105) comparation_operation -> . usable_value LOGICAL_OR usable_value

    BREAK           shift and go to state 3
    FMT_LIBRARY     shift and go to state 19
    FUNC            shift and go to state 21
    IDENTIFIER      shift and go to state 22
    INPUT           shift and go to state 23
    VAR             shift and go to state 24
    CONST           shift and go to state 26
    IF              shift and go to state 27
    SWITCH          shift and go to state 28
    FOR             shift and go to state 29
    STRING          shift and go to state 31
    INTEGER         shift and go to state 32
    FLOAT32         shift and go to state 33
    FLOAT64         shift and go to state 34
    BOOLEAN         shift and go to state 35

    loop_program                   shift and go to state 1
    program                        shift and go to state 2
    sentencia                      shift and go to state 4
    loop                           shift and go to state 5
    print                          shift and go to state 6
    print_withoutvalue             shift and go to state 7
    def_function                   shift and go to state 8
    call_function                  shift and go to state 9
    input                          shift and go to state 10
    assignment                     shift and go to state 11
    short_assignment               shift and go to state 12
    arithmetic_operation           shift and go to state 13
    direct_arithmetic_operation    shift and go to state 14
    if_statement                   shift and go to state 15
    function_call                  shift and go to state 16
    switch_statement               shift and go to state 17
    for                            shift and go to state 18
    value                          shift and go to state 20
    usable_value                   shift and go to state 25
    comparation_operation          shift and go to state 30

state 1

    (0) S' -> loop_program .
    (3) loop_program -> loop_program . program
    (4) loop_program -> loop_program . BREAK
    (5) program -> . sentencia
    (6) program -> . loop
    (7) program -> . program sentencia
    (8) program -> . program loop
    (10) sentencia -> . print
    (11) sentencia -> . print_withoutvalue
    (12) sentencia -> . def_function
    (13) sentencia -> . call_function
    (14) sentencia -> . input
    (15) sentencia -> . assignment
    (16) sentencia -> . short_assignment
    (17) sentencia -> . arithmetic_operation
    (18) sentencia -> . direct_arithmetic_operation
    (19) sentencia -> . if_statement
    (20) sentencia -> . function_call
    (21) sentencia -> . switch_statement
    (9) loop -> . for
    (64) print -> . FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN
    (65) print -> . FMT_LIBRARY DOT PRINTF LPAREN value RPAREN
    (66) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN
    (67) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN
    (72) print_withoutvalue -> . FMT_LIBRARY DOT PRINTLN LPAREN RPAREN
    (73) print_withoutvalue -> . FMT_LIBRARY DOT PRINTF LPAREN RPAREN
    (120) def_function -> . FUNC IDENTIFIER LPAREN parameters RPAREN LKEY program RKEY
    (121) call_function -> . IDENTIFIER LPAREN values RPAREN
    (138) input -> . INPUT LPAREN RPAREN
    (139) input -> . INPUT LPAREN value RPAREN
    (140) input -> . INPUT LPAREN identifiers RPAREN
    (74) assignment -> . VAR IDENTIFIER data_type EQUAL usable_value
    (75) assignment -> . CONST IDENTIFIER data_type EQUAL usable_value
    (76) short_assignment -> . IDENTIFIER SHORT_VAR_DECL usable_value
    (92) arithmetic_operation -> . usable_value PLUS usable_value
    (93) arithmetic_operation -> . usable_value MINUS usable_value
    (94) arithmetic_operation -> . usable_value DIVIDE usable_value
    (95) arithmetic_operation -> . usable_value TIMES usable_value
    (96) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (97) arithmetic_operation -> . usable_value MODULE usable_value
    (82) direct_arithmetic_operation -> . IDENTIFIER PLUS_EQ value
    (83) direct_arithmetic_operation -> . IDENTIFIER MINUS_EQ value
    (84) direct_arithmetic_operation -> . IDENTIFIER TIMES_EQ value
    (85) direct_arithmetic_operation -> . IDENTIFIER DIVIDE_EQ value
    (86) direct_arithmetic_operation -> . IDENTIFIER MODULO_EQ value
    (87) direct_arithmetic_operation -> . IDENTIFIER BITWISE_AND_EQ value
    (88) direct_arithmetic_operation -> . IDENTIFIER BITWISE_OR_EQ value
    (89) direct_arithmetic_operation -> . IDENTIFIER BITWISE_XOR_EQ value
    (90) direct_arithmetic_operation -> . IDENTIFIER LEFT_SHIFT_EQ value
    (91) direct_arithmetic_operation -> . IDENTIFIER RIGHT_SHIFT_EQ value
    (25) if_statement -> . IF rule_comparation LKEY program RKEY
    (26) if_statement -> . IF rule_comparation LKEY program RKEY ELSE LKEY program RKEY
    (27) if_statement -> . IF value LKEY program RKEY
    (28) if_statement -> . IF value LKEY program RKEY ELSE LKEY program RKEY
    (24) function_call -> . IDENTIFIER LPAREN values RPAREN
    (29) switch_statement -> . SWITCH expression LKEY case_clauses RKEY
    (30) switch_statement -> . SWITCH expression LKEY case_clauses DEFAULT COLON statements RKEY
    (22) for -> . FOR LKEY loop_program RKEY
    (23) for -> . FOR comparation_operation LKEY loop_program RKEY
    (77) usable_value -> . value
    (78) usable_value -> . call_function
    (79) usable_value -> . IDENTIFIER
    (80) usable_value -> . arithmetic_operation
    (81) usable_value -> . comparation_operation
    (127) value -> . STRING
    (128) value -> . INTEGER
    (129) value -> . FLOAT32
    (130) value -> . FLOAT64
    (131) value -> . BOOLEAN
    (132) value -> . IDENTIFIER
    (98) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (99) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (100) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (101) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (102) comparation_operation -> . usable_value LESS usable_value
    (103) comparation_operation -> . usable_value GREATER usable_value
    (104) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (105) comparation_operation -> . usable_value LOGICAL_OR usable_value

    BREAK           shift and go to state 37
    FMT_LIBRARY     shift and go to state 19
    FUNC            shift and go to state 21
    IDENTIFIER      shift and go to state 22
    INPUT           shift and go to state 23
    VAR             shift and go to state 24
    CONST           shift and go to state 26
    IF              shift and go to state 27
    SWITCH          shift and go to state 28
    FOR             shift and go to state 29
    STRING          shift and go to state 31
    INTEGER         shift and go to state 32
    FLOAT32         shift and go to state 33
    FLOAT64         shift and go to state 34
    BOOLEAN         shift and go to state 35

    program                        shift and go to state 36
    sentencia                      shift and go to state 4
    loop                           shift and go to state 5
    print                          shift and go to state 6
    print_withoutvalue             shift and go to state 7
    def_function                   shift and go to state 8
    call_function                  shift and go to state 9
    input                          shift and go to state 10
    assignment                     shift and go to state 11
    short_assignment               shift and go to state 12
    arithmetic_operation           shift and go to state 13
    direct_arithmetic_operation    shift and go to state 14
    if_statement                   shift and go to state 15
    function_call                  shift and go to state 16
    switch_statement               shift and go to state 17
    for                            shift and go to state 18
    value                          shift and go to state 20
    usable_value                   shift and go to state 25
    comparation_operation          shift and go to state 30

state 2

    (1) loop_program -> program .
    (7) program -> program . sentencia
    (8) program -> program . loop
    (10) sentencia -> . print
    (11) sentencia -> . print_withoutvalue
    (12) sentencia -> . def_function
    (13) sentencia -> . call_function
    (14) sentencia -> . input
    (15) sentencia -> . assignment
    (16) sentencia -> . short_assignment
    (17) sentencia -> . arithmetic_operation
    (18) sentencia -> . direct_arithmetic_operation
    (19) sentencia -> . if_statement
    (20) sentencia -> . function_call
    (21) sentencia -> . switch_statement
    (9) loop -> . for
    (64) print -> . FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN
    (65) print -> . FMT_LIBRARY DOT PRINTF LPAREN value RPAREN
    (66) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN
    (67) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN
    (72) print_withoutvalue -> . FMT_LIBRARY DOT PRINTLN LPAREN RPAREN
    (73) print_withoutvalue -> . FMT_LIBRARY DOT PRINTF LPAREN RPAREN
    (120) def_function -> . FUNC IDENTIFIER LPAREN parameters RPAREN LKEY program RKEY
    (121) call_function -> . IDENTIFIER LPAREN values RPAREN
    (138) input -> . INPUT LPAREN RPAREN
    (139) input -> . INPUT LPAREN value RPAREN
    (140) input -> . INPUT LPAREN identifiers RPAREN
    (74) assignment -> . VAR IDENTIFIER data_type EQUAL usable_value
    (75) assignment -> . CONST IDENTIFIER data_type EQUAL usable_value
    (76) short_assignment -> . IDENTIFIER SHORT_VAR_DECL usable_value
    (92) arithmetic_operation -> . usable_value PLUS usable_value
    (93) arithmetic_operation -> . usable_value MINUS usable_value
    (94) arithmetic_operation -> . usable_value DIVIDE usable_value
    (95) arithmetic_operation -> . usable_value TIMES usable_value
    (96) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (97) arithmetic_operation -> . usable_value MODULE usable_value
    (82) direct_arithmetic_operation -> . IDENTIFIER PLUS_EQ value
    (83) direct_arithmetic_operation -> . IDENTIFIER MINUS_EQ value
    (84) direct_arithmetic_operation -> . IDENTIFIER TIMES_EQ value
    (85) direct_arithmetic_operation -> . IDENTIFIER DIVIDE_EQ value
    (86) direct_arithmetic_operation -> . IDENTIFIER MODULO_EQ value
    (87) direct_arithmetic_operation -> . IDENTIFIER BITWISE_AND_EQ value
    (88) direct_arithmetic_operation -> . IDENTIFIER BITWISE_OR_EQ value
    (89) direct_arithmetic_operation -> . IDENTIFIER BITWISE_XOR_EQ value
    (90) direct_arithmetic_operation -> . IDENTIFIER LEFT_SHIFT_EQ value
    (91) direct_arithmetic_operation -> . IDENTIFIER RIGHT_SHIFT_EQ value
    (25) if_statement -> . IF rule_comparation LKEY program RKEY
    (26) if_statement -> . IF rule_comparation LKEY program RKEY ELSE LKEY program RKEY
    (27) if_statement -> . IF value LKEY program RKEY
    (28) if_statement -> . IF value LKEY program RKEY ELSE LKEY program RKEY
    (24) function_call -> . IDENTIFIER LPAREN values RPAREN
    (29) switch_statement -> . SWITCH expression LKEY case_clauses RKEY
    (30) switch_statement -> . SWITCH expression LKEY case_clauses DEFAULT COLON statements RKEY
    (22) for -> . FOR LKEY loop_program RKEY
    (23) for -> . FOR comparation_operation LKEY loop_program RKEY
    (77) usable_value -> . value
    (78) usable_value -> . call_function
    (79) usable_value -> . IDENTIFIER
    (80) usable_value -> . arithmetic_operation
    (81) usable_value -> . comparation_operation
    (127) value -> . STRING
    (128) value -> . INTEGER
    (129) value -> . FLOAT32
    (130) value -> . FLOAT64
    (131) value -> . BOOLEAN
    (132) value -> . IDENTIFIER
    (98) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (99) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (100) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (101) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (102) comparation_operation -> . usable_value LESS usable_value
    (103) comparation_operation -> . usable_value GREATER usable_value
    (104) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (105) comparation_operation -> . usable_value LOGICAL_OR usable_value

  ! shift/reduce conflict for FMT_LIBRARY resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT32 resolved as shift
