Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND
    ARROW_FUNCTION_TYPE
    ARROW_SEND_RECEIVE
    AS
    ASSERT
    BITWISE_XOR
    BITWISE_XOR_ASSIGN
    CLASS
    COMMENT
    COMMENT_MULTI
    DEL
    DOUBLE_QUOTE
    ELIF
    ELLIPSIS
    EXCEPT
    FALSE
    FAT_ARROW
    FINALLY
    FROM
    GLOBAL
    GREATER_THAN
    HEX_NUMBER
    IMPORT
    IN
    IS
    LAMBDA
    LBRACKET
    LESS_THAN
    NONE
    NONLOCAL
    NOT
    NULL
    OR
    PERCENT_D
    PIPE
    RAISE
    RBRACKET
    SCIENTIFIC_NOTATION
    TRUE
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> loop_program
Rule 86    usable_value -> IDENTIFIER
Rule 87    usable_value -> arithmetic_operation
Rule 88    usable_value -> comparation_operation
Rule 89    direct_arithmetic_operation -> IDENTIFIER PLUS_EQ value
Rule 90    direct_arithmetic_operation -> IDENTIFIER MINUS_EQ value
Rule 91    direct_arithmetic_operation -> IDENTIFIER TIMES_EQ value
Rule 92    direct_arithmetic_operation -> IDENTIFIER DIVIDE_EQ value
Rule 93    direct_arithmetic_operation -> IDENTIFIER MODULO_EQ value
Rule 94    direct_arithmetic_operation -> IDENTIFIER BITWISE_AND_EQ value
Rule 95    direct_arithmetic_operation -> IDENTIFIER BITWISE_OR_EQ value
Rule 96    direct_arithmetic_operation -> IDENTIFIER BITWISE_XOR_EQ value
Rule 97    direct_arithmetic_operation -> IDENTIFIER LEFT_SHIFT_EQ value
Rule 98    direct_arithmetic_operation -> IDENTIFIER RIGHT_SHIFT_EQ value
Rule 99    arithmetic_operation -> usable_value PLUS usable_value
Rule 100   arithmetic_operation -> usable_value MINUS usable_value
Rule 101   arithmetic_operation -> usable_value DIVIDE usable_value
Rule 102   arithmetic_operation -> usable_value TIMES usable_value
Rule 103   arithmetic_operation -> usable_value ENTERE_DIVIDE usable_value
Rule 104   arithmetic_operation -> usable_value MODULE usable_value
Rule 105   comparation_operation -> usable_value EQUALEQUAL usable_value
Rule 106   comparation_operation -> usable_value NOT_EQUAL usable_value
Rule 107   comparation_operation -> usable_value LESS_EQUAL usable_value
Rule 108   comparation_operation -> usable_value GREATER_EQUAL usable_value
Rule 109   comparation_operation -> usable_value LESS usable_value
Rule 110   comparation_operation -> usable_value GREATER usable_value
Rule 111   comparation_operation -> usable_value LOGICAL_AND usable_value
Rule 112   comparation_operation -> usable_value LOGICAL_OR usable_value
Rule 113   identifiers -> IDENTIFIER
Rule 114   identifiers -> identifiers COMMA identifiers
Rule 115   rule_comparation -> IDENTIFIER EQUALEQUAL value
Rule 116   rule_comparation -> IDENTIFIER NOT_EQUAL value
Rule 117   rule_comparation -> IDENTIFIER LESS_EQUAL value
Rule 118   rule_comparation -> IDENTIFIER GREATER_EQUAL value
Rule 119   rule_comparation -> IDENTIFIER LESS value
Rule 120   rule_comparation -> IDENTIFIER GREATER value
Rule 121   rule_comparation -> IDENTIFIER LOGICAL_AND value
Rule 122   rule_comparation -> IDENTIFIER LOGICAL_OR value
Rule 123   condition -> value comparation_operation value
Rule 124   condition -> condition LOGICAL_AND condition
Rule 125   condition -> condition LOGICAL_OR condition
Rule 126   condition -> LOGICAL_NOT condition
Rule 127   def_function -> FUNC IDENTIFIER LPAREN parameters RPAREN LKEY func_program RKEY
Rule 128   def_function -> FUNC IDENTIFIER LPAREN parameters RPAREN data_type LKEY func_program RKEY
Rule 129   call_function -> IDENTIFIER LPAREN values RPAREN
Rule 130   parameters -> parameter
Rule 131   parameters -> parameters COMMA parameter
Rule 132   parameter -> IDENTIFIER data_type
Rule 133   values -> value
Rule 134   values -> values COMMA value
Rule 135   value -> STRING
Rule 136   value -> INTEGER
Rule 137   value -> FLOAT
Rule 138   value -> BOOLEAN
Rule 139   value -> IDENTIFIER
Rule 140   data_type -> INTEGER_DATA_TYPE
Rule 141   data_type -> FLOAT_DATA_TYPE
Rule 142   data_type -> BOOLEAN_DATA_TYPE
Rule 143   data_type -> STRING_DATA_TYPE
Rule 144   input -> INPUT LPAREN RPAREN
Rule 145   input -> INPUT LPAREN value RPAREN
Rule 146   input -> INPUT LPAREN identifiers RPAREN
=======
Rule 47    switch_expression -> value
Rule 48    switch_expression -> <empty>
Rule 49    switch_cases -> switch_case switch_cases
Rule 50    switch_cases -> <empty>
Rule 51    switch_case -> CASE value COLON statements
Rule 52    switch_case -> CASE COLON statements
Rule 53    statements -> statement statements
Rule 54    statements -> <empty>
Rule 55    statement -> print
Rule 56    statement -> print_withoutvalue
Rule 57    statement -> def_function
Rule 58    statement -> call_function
Rule 59    statement -> input
Rule 60    statement -> assignment
Rule 61    statement -> short_assignment
Rule 62    statement -> arithmetic_operation
Rule 63    statement -> direct_arithmetic_operation
Rule 64    statement -> if_statement
Rule 65    statement -> function_call
Rule 66    statement -> switch_statement
Rule 67    print -> FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN
Rule 68    print -> FMT_LIBRARY DOT PRINTF LPAREN value RPAREN
Rule 69    print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN
Rule 70    print -> FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN
Rule 71    data -> value
Rule 72    data -> IDENTIFIER
Rule 73    data -> data COMMA value
Rule 74    data -> data COMMA IDENTIFIER
Rule 75    print_withoutvalue -> FMT_LIBRARY DOT PRINTLN LPAREN RPAREN
Rule 76    print_withoutvalue -> FMT_LIBRARY DOT PRINTF LPAREN RPAREN
Rule 77    assignment -> VAR IDENTIFIER data_type EQUAL usable_value
Rule 78    assignment -> CONST IDENTIFIER data_type EQUAL usable_value
Rule 79    short_assignment -> IDENTIFIER SHORT_VAR_DECL usable_value
Rule 80    usable_value -> value
Rule 81    usable_value -> call_function
Rule 82    usable_value -> IDENTIFIER
Rule 83    usable_value -> arithmetic_operation
Rule 84    usable_value -> comparation_operation
Rule 85    direct_arithmetic_operation -> IDENTIFIER PLUS_EQ value
Rule 86    direct_arithmetic_operation -> IDENTIFIER MINUS_EQ value
Rule 87    direct_arithmetic_operation -> IDENTIFIER TIMES_EQ value
Rule 88    direct_arithmetic_operation -> IDENTIFIER DIVIDE_EQ value
Rule 89    direct_arithmetic_operation -> IDENTIFIER MODULO_EQ value
Rule 90    direct_arithmetic_operation -> IDENTIFIER BITWISE_AND_EQ value
Rule 91    direct_arithmetic_operation -> IDENTIFIER BITWISE_OR_EQ value
Rule 92    direct_arithmetic_operation -> IDENTIFIER BITWISE_XOR_EQ value
Rule 93    direct_arithmetic_operation -> IDENTIFIER LEFT_SHIFT_EQ value
Rule 94    direct_arithmetic_operation -> IDENTIFIER RIGHT_SHIFT_EQ value
Rule 95    arithmetic_operation -> usable_value PLUS usable_value
Rule 96    arithmetic_operation -> usable_value MINUS usable_value
Rule 97    arithmetic_operation -> usable_value DIVIDE usable_value
Rule 98    arithmetic_operation -> usable_value TIMES usable_value
Rule 99    arithmetic_operation -> usable_value ENTERE_DIVIDE usable_value
Rule 100   arithmetic_operation -> usable_value MODULE usable_value
Rule 101   comparation_operation -> usable_value EQUALEQUAL usable_value
Rule 102   comparation_operation -> usable_value NOT_EQUAL usable_value
Rule 103   comparation_operation -> usable_value LESS_EQUAL usable_value
Rule 104   comparation_operation -> usable_value GREATER_EQUAL usable_value
Rule 105   comparation_operation -> usable_value LESS usable_value
Rule 106   comparation_operation -> usable_value GREATER usable_value
Rule 107   comparation_operation -> usable_value LOGICAL_AND usable_value
Rule 108   comparation_operation -> usable_value LOGICAL_OR usable_value
Rule 109   identifiers -> IDENTIFIER
Rule 110   identifiers -> identifiers COMMA identifiers
Rule 111   rule_comparation -> IDENTIFIER EQUALEQUAL value
Rule 112   rule_comparation -> IDENTIFIER NOT_EQUAL value
Rule 113   rule_comparation -> IDENTIFIER LESS_EQUAL value
Rule 114   rule_comparation -> IDENTIFIER GREATER_EQUAL value
Rule 115   rule_comparation -> IDENTIFIER LESS value
Rule 116   rule_comparation -> IDENTIFIER GREATER value
Rule 117   rule_comparation -> IDENTIFIER LOGICAL_AND value
Rule 118   rule_comparation -> IDENTIFIER LOGICAL_OR value
Rule 119   condition -> value comparation_operation value
Rule 120   condition -> condition LOGICAL_AND condition
Rule 121   condition -> condition LOGICAL_OR condition
Rule 122   condition -> LOGICAL_NOT condition
Rule 123   def_function -> FUNC IDENTIFIER LPAREN parameters RPAREN LKEY func_program RKEY
Rule 124   def_function -> FUNC IDENTIFIER LPAREN parameters RPAREN data_type LKEY func_program RKEY
Rule 125   def_function -> FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA data RPAREN LKEY func_program RKEY
Rule 126   def_function -> FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA data COMMA RPAREN LKEY func_program RKEY
Rule 127   def_function -> FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA IDENTIFIER RPAREN LKEY func_program RKEY
Rule 128   def_function -> FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA IDENTIFIER COMMA RPAREN LKEY func_program RKEY
Rule 129   def_function -> FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA FLOAT RPAREN LKEY func_program RKEY
Rule 130   def_function -> FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA FLOAT COMMA RPAREN LKEY func_program RKEY
Rule 131   def_function -> FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA INTEGER RPAREN LKEY func_program RKEY
Rule 132   def_function -> FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA INTEGER COMMA RPAREN LKEY func_program RKEY
Rule 133   def_function -> FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA BOOLEAN RPAREN LKEY func_program RKEY
Rule 134   def_function -> FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA BOOLEAN COMMA RPAREN LKEY func_program RKEY
Rule 135   def_function -> FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA IDENTIFIER COMMA FLOAT RPAREN LKEY func_program RKEY
Rule 136   def_function -> FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA IDENTIFIER COMMA FLOAT COMMA RPAREN LKEY func_program RKEY
Rule 137   def_function -> FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA IDENTIFIER COMMA INTEGER RPAREN LKEY func_program RKEY
Rule 138   def_function -> FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA IDENTIFIER COMMA INTEGER COMMA RPAREN LKEY func_program RKEY
Rule 139   def_function -> FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA IDENTIFIER COMMA BOOLEAN RPAREN LKEY func_program RKEY
Rule 140   def_function -> FUNC FMT_LIBRARY DOT PRINTF LPAREN STRING COMMA IDENTIFIER COMMA BOOLEAN COMMA RPAREN LKEY func_program RKEY
Rule 141   call_function -> IDENTIFIER LPAREN values RPAREN
Rule 142   parameters -> parameter
Rule 143   parameters -> parameters COMMA parameter
Rule 144   parameter -> IDENTIFIER data_type
Rule 145   values -> value
Rule 146   values -> values COMMA value
Rule 147   value -> STRING
Rule 148   value -> INTEGER
Rule 149   value -> FLOAT
Rule 150   value -> BOOLEAN
Rule 151   value -> IDENTIFIER
Rule 152   data_type -> INTEGER_DATA_TYPE
Rule 153   data_type -> FLOAT_DATA_TYPE
Rule 154   data_type -> BOOLEAN_DATA_TYPE
Rule 155   data_type -> STRING_DATA_TYPE
Rule 156   input -> INPUT LPAREN RPAREN
Rule 157   input -> INPUT LPAREN value RPAREN
Rule 158   input -> INPUT LPAREN identifiers RPAREN
>>>>>>> e0bc78f8595551e544bcd44423588f55fb04a65b

Terminals, with rules where they appear

AMPERSAND            : 
AND                  : 
ARROW_FUNCTION_TYPE  : 
ARROW_SEND_RECEIVE   : 
AS                   : 
ASSERT               : 
BITWISE_AND_EQ       : 94
BITWISE_OR_EQ        : 95
BITWISE_XOR          : 
BITWISE_XOR_ASSIGN   : 
<<<<<<< HEAD
BITWISE_XOR_EQ       : 96
BOOLEAN              : 138
BOOLEAN_DATA_TYPE    : 142
=======
BITWISE_XOR_EQ       : 92
BOOLEAN              : 133 134 139 140 150
BOOLEAN_DATA_TYPE    : 154
>>>>>>> e0bc78f8595551e544bcd44423588f55fb04a65b
BREAK                : 15
CASE                 : 54 55
CLASS                : 
<<<<<<< HEAD
COLON                : 47 48 49 54 55 56 57
COMMA                : 73 74 77 78 114 131 134
=======
COLON                : 51 52
COMMA                : 69 70 73 74 110 125 126 126 127 128 128 129 130 130 131 132 132 133 134 134 135 135 136 136 136 137 137 138 138 138 139 139 140 140 140 143 146
>>>>>>> e0bc78f8595551e544bcd44423588f55fb04a65b
COMMENT              : 
COMMENT_MULTI        : 
CONST                : 82
CONTINUE             : 16
DECREASE             : 35
DEFAULT              : 47 48 49
DEL                  : 
<<<<<<< HEAD
DIVIDE               : 101
DIVIDE_EQ            : 92
DOT                  : 71 72 73 74 79 80
=======
DIVIDE               : 97
DIVIDE_EQ            : 88
DOT                  : 67 68 69 70 75 76 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140
DOUBLE_QUOTE         : 
>>>>>>> e0bc78f8595551e544bcd44423588f55fb04a65b
ELIF                 : 
ELLIPSIS             : 
ELSE                 : 39 40 43
ENTERE_DIVIDE        : 103
EQUAL                : 81 82
EQUALEQUAL           : 105 115
EXCEPT               : 
FALSE                : 
FAT_ARROW            : 
FINALLY              : 
<<<<<<< HEAD
FLOAT                : 137
FLOAT_DATA_TYPE      : 141
FMT_LIBRARY          : 71 72 73 74 79 80
FOR                  : 31 32 33
FROM                 : 
FUNC                 : 127 128
=======
FLOAT                : 129 130 135 136 149
FLOAT_DATA_TYPE      : 153
FMT_LIBRARY          : 67 68 69 70 75 76 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140
FOR                  : 31 32 33
FROM                 : 
FUNC                 : 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140
>>>>>>> e0bc78f8595551e544bcd44423588f55fb04a65b
GLOBAL               : 
GREATER              : 110 120
GREATER_EQUAL        : 108 118
GREATER_THAN         : 
HEX_NUMBER           : 
<<<<<<< HEAD
IDENTIFIER           : 33 36 56 76 78 81 82 83 86 89 90 91 92 93 94 95 96 97 98 113 115 116 117 118 119 120 121 122 127 128 129 132 139
=======
IDENTIFIER           : 33 36 72 74 77 78 79 82 85 86 87 88 89 90 91 92 93 94 109 111 112 113 114 115 116 117 118 123 124 127 128 135 136 137 138 139 140 141 144 151
>>>>>>> e0bc78f8595551e544bcd44423588f55fb04a65b
IF                   : 37 38 39 40 43
IMPORT               : 
IN                   : 
INCREASE             : 34
<<<<<<< HEAD
INPUT                : 144 145 146
INTEGER              : 136
INTEGER_DATA_TYPE    : 140
=======
INPUT                : 156 157 158
INTEGER              : 131 132 137 138 148
INTEGER_DATA_TYPE    : 152
>>>>>>> e0bc78f8595551e544bcd44423588f55fb04a65b
IS                   : 
LAMBDA               : 
LBRACKET             : 
LEFT_SHIFT_EQ        : 97
LESS                 : 109 119
LESS_EQUAL           : 107 117
LESS_THAN            : 
<<<<<<< HEAD
LKEY                 : 31 32 33 37 38 39 39 40 40 43 44 45 46 47 48 49 127 128
LOGICAL_AND          : 111 121 124
LOGICAL_NOT          : 126
LOGICAL_OR           : 112 122 125
LPAREN               : 36 71 72 73 74 79 80 127 128 129 144 145 146
MINUS                : 100
MINUS_EQ             : 90
MODULE               : 104
MODULO_EQ            : 93
=======
LKEY                 : 31 32 33 37 38 39 39 40 40 43 44 45 46 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140
LOGICAL_AND          : 107 117 120
LOGICAL_NOT          : 122
LOGICAL_OR           : 108 118 121
LPAREN               : 36 67 68 69 70 75 76 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 156 157 158
MINUS                : 96
MINUS_EQ             : 86
MODULE               : 100
MODULO_EQ            : 89
>>>>>>> e0bc78f8595551e544bcd44423588f55fb04a65b
NONE                 : 
NONLOCAL             : 
NOT                  : 
NOT_EQUAL            : 106 116
NULL                 : 
OR                   : 
PASS                 : 17
PERCENT_D            : 
PIPE                 : 
<<<<<<< HEAD
PLUS                 : 99
PLUS_EQ              : 89
PRINTF               : 72 73 74 80
PRINTLN              : 71 79
RAISE                : 
RBRACKET             : 
RETURN               : 6 7 9 10
RIGHT_SHIFT_EQ       : 98
RKEY                 : 31 32 33 37 38 39 39 40 40 43 44 45 46 47 48 49 127 128
RPAREN               : 36 71 72 73 74 79 80 127 128 129 144 145 146
SCIENTIFIC_NOTATION  : 
SEMICOLON            : 33 33
SHORT_VAR_DECL       : 83
STRING               : 135
STRING_DATA_TYPE     : 143
SWITCH               : 44 45 46 47 48 49
TIMES                : 102
TIMES_EQ             : 91
=======
PLUS                 : 95
PLUS_EQ              : 85
PRINTF               : 68 69 70 76 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140
PRINTLN              : 67 75
RAISE                : 
RBRACKET             : 
RETURN               : 6 7 9 10
RIGHT_SHIFT_EQ       : 94
RKEY                 : 31 32 33 37 38 39 39 40 40 43 44 45 46 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140
RPAREN               : 36 67 68 69 70 75 76 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 156 157 158
SCIENTIFIC_NOTATION  : 
SEMICOLON            : 33 33
SHORT_VAR_DECL       : 79
STRING               : 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 147
STRING_DATA_TYPE     : 155
SWITCH               : 44 45 46
TIMES                : 98
TIMES_EQ             : 87
>>>>>>> e0bc78f8595551e544bcd44423588f55fb04a65b
TRUE                 : 
TRY                  : 
VAR                  : 81
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

arithmetic_operation : 26 66 87
assignment           : 24 64
call_function        : 22 62 85
comparation_operation : 32 33 37 38 39 40 43 88 123
condition            : 124 124 125 125 126
conditions_elseif    : 38 40 42
<<<<<<< HEAD
data                 : 71 74 77 78
data_type            : 81 82 128 132
def_function         : 21
direct_arithmetic_operation : 27 67
else_if              : 41 42
for                  : 18
func_program         : 8 9 10 127 128
function_call        : 29 69
identifiers          : 114 114 146
if_statement         : 28 68
input                : 23 63
=======
data                 : 67 70 73 74 125 126
data_type            : 77 78 124 144
def_function         : 21 57
direct_arithmetic_operation : 27 63
else_if              : 41 42
for                  : 18
func_program         : 8 9 10 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140
function_call        : 29 65
identifiers          : 110 110 158
if_statement         : 28 64
input                : 23 59
>>>>>>> e0bc78f8595551e544bcd44423588f55fb04a65b
loop                 : 12 14
loop_program         : 3 4 31 32 33 0
loop_reserved        : 2 4
operator_for         : 33
<<<<<<< HEAD
parameter            : 130 131
parameters           : 127 128 131
print                : 19 60
print_withoutvalue   : 20 61
program              : 1 3 5 8 13 14 37 38 39 39 40 40 43
rule_comparation     : 
sentencia            : 11 13
short_assignment     : 25 33 65
statement            : 58
statements           : 47 48 49 54 55 56 57 58
switch_case          : 52
switch_cases         : 44 45 46 47 48 49 52
switch_expression    : 46 49 57
switch_statement     : 30 70
usable_value         : 7 10 54 81 82 83 99 99 100 100 101 101 102 102 103 103 104 104 105 105 106 106 107 107 108 108 109 109 110 110 111 111 112 112
value                : 44 47 50 72 73 74 75 77 84 89 90 91 92 93 94 95 96 97 98 115 116 117 118 119 120 121 122 123 123 133 134 145
values               : 36 129 134
=======
parameter            : 142 143
parameters           : 123 124 143
print                : 19 55
print_withoutvalue   : 20 56
program              : 1 3 5 8 13 14 37 38 39 39 40 40 43
rule_comparation     : 
sentencia            : 11 13
short_assignment     : 25 33 61
statement            : 53
statements           : 51 52 53
switch_case          : 49
switch_cases         : 44 45 46 49
switch_expression    : 46
switch_statement     : 30 66
usable_value         : 7 10 77 78 79 95 95 96 96 97 97 98 98 99 99 100 100 101 101 102 102 103 103 104 104 105 105 106 106 107 107 108 108
value                : 44 47 51 68 69 70 71 73 80 85 86 87 88 89 90 91 92 93 94 111 112 113 114 115 116 117 118 119 119 145 146 157
values               : 36 141 146
>>>>>>> e0bc78f8595551e544bcd44423588f55fb04a65b

Parsing method: LALR

state 0

    (0) S' -> . loop_program
    (1) loop_program -> . program
    (2) loop_program -> . loop_reserved
    (3) loop_program -> . loop_program program
    (4) loop_program -> . loop_program loop_reserved
    (11) program -> . sentencia
    (12) program -> . loop
    (13) program -> . program sentencia
    (14) program -> . program loop
    (15) loop_reserved -> . BREAK
    (16) loop_reserved -> . CONTINUE
    (17) loop_reserved -> . PASS
    (19) sentencia -> . print
    (20) sentencia -> . print_withoutvalue
    (21) sentencia -> . def_function
    (22) sentencia -> . call_function
    (23) sentencia -> . input
    (24) sentencia -> . assignment
    (25) sentencia -> . short_assignment
    (26) sentencia -> . arithmetic_operation
    (27) sentencia -> . direct_arithmetic_operation
    (28) sentencia -> . if_statement
    (29) sentencia -> . function_call
    (30) sentencia -> . switch_statement
    (18) loop -> . for
<<<<<<< HEAD
    (71) print -> . FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN
    (72) print -> . FMT_LIBRARY DOT PRINTF LPAREN value RPAREN
    (73) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN
    (74) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN
    (79) print_withoutvalue -> . FMT_LIBRARY DOT PRINTLN LPAREN RPAREN
    (80) print_withoutvalue -> . FMT_LIBRARY DOT PRINTF LPAREN RPAREN
    (127) def_function -> . FUNC IDENTIFIER LPAREN parameters RPAREN LKEY func_program RKEY
    (128) def_function -> . FUNC IDENTIFIER LPAREN parameters RPAREN data_type LKEY func_program RKEY
    (129) call_function -> . IDENTIFIER LPAREN values RPAREN
    (144) input -> . INPUT LPAREN RPAREN
    (145) input -> . INPUT LPAREN value RPAREN
    (146) input -> . INPUT LPAREN identifiers RPAREN
    (81) assignment -> . VAR IDENTIFIER data_type EQUAL usable_value
    (82) assignment -> . CONST IDENTIFIER data_type EQUAL usable_value
    (83) short_assignment -> . IDENTIFIER SHORT_VAR_DECL usable_value
    (99) arithmetic_operation -> . usable_value PLUS usable_value
    (100) arithmetic_operation -> . usable_value MINUS usable_value
    (101) arithmetic_operation -> . usable_value DIVIDE usable_value
    (102) arithmetic_operation -> . usable_value TIMES usable_value
    (103) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (104) arithmetic_operation -> . usable_value MODULE usable_value
    (89) direct_arithmetic_operation -> . IDENTIFIER PLUS_EQ value
    (90) direct_arithmetic_operation -> . IDENTIFIER MINUS_EQ value
    (91) direct_arithmetic_operation -> . IDENTIFIER TIMES_EQ value
    (92) direct_arithmetic_operation -> . IDENTIFIER DIVIDE_EQ value
