Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND
    ARROW_FUNCTION_TYPE
    ARROW_SEND_RECEIVE
    AS
    ASSERT
    BITWISE_XOR
    BITWISE_XOR_ASSIGN
    CLASS
    COMMENT
    COMMENT_MULTI
    DEL
    DOUBLE_QUOTE
    ELIF
    ELLIPSIS
    EXCEPT
    FALSE
    FAT_ARROW
    FINALLY
    FMT_FORMAT_STRING
    FROM
    GLOBAL
    GREATER_THAN
    HEX_NUMBER
    IMPORT
    IN
    IS
    LAMBDA
    LBRACKET
    LESS_THAN
    NONE
    NONLOCAL
    NOT
    NULL
    OR
    PERCENT_D
    PIPE
    RAISE
    RBRACKET
    SCIENTIFIC_NOTATION
    TRUE
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> loop_program
Rule 90    assignment -> CONST IDENTIFIER data_type EQUAL usable_value
Rule 91    short_assignment -> IDENTIFIER SHORT_VAR_DECL usable_value
Rule 92    usable_value -> value
Rule 93    usable_value -> call_function
Rule 94    usable_value -> IDENTIFIER
Rule 95    usable_value -> arithmetic_operation
Rule 96    usable_value -> comparation_operation
Rule 97    direct_arithmetic_operation -> IDENTIFIER PLUS_EQ value
Rule 98    direct_arithmetic_operation -> IDENTIFIER MINUS_EQ value
Rule 99    direct_arithmetic_operation -> IDENTIFIER TIMES_EQ value
Rule 100   direct_arithmetic_operation -> IDENTIFIER DIVIDE_EQ value
Rule 101   direct_arithmetic_operation -> IDENTIFIER MODULO_EQ value
Rule 102   direct_arithmetic_operation -> IDENTIFIER BITWISE_AND_EQ value
Rule 103   direct_arithmetic_operation -> IDENTIFIER BITWISE_OR_EQ value
Rule 104   direct_arithmetic_operation -> IDENTIFIER BITWISE_XOR_EQ value
Rule 105   direct_arithmetic_operation -> IDENTIFIER LEFT_SHIFT_EQ value
Rule 106   direct_arithmetic_operation -> IDENTIFIER RIGHT_SHIFT_EQ value
Rule 107   arithmetic_operation -> usable_value PLUS usable_value
Rule 108   arithmetic_operation -> usable_value MINUS usable_value
Rule 109   arithmetic_operation -> usable_value DIVIDE usable_value
Rule 110   arithmetic_operation -> usable_value TIMES usable_value
Rule 111   arithmetic_operation -> usable_value ENTERE_DIVIDE usable_value
Rule 112   arithmetic_operation -> usable_value MODULE usable_value
Rule 113   comparation_operation -> usable_value EQUALEQUAL usable_value
Rule 114   comparation_operation -> usable_value NOT_EQUAL usable_value
Rule 115   comparation_operation -> usable_value LESS_EQUAL usable_value
Rule 116   comparation_operation -> usable_value GREATER_EQUAL usable_value
Rule 117   comparation_operation -> usable_value LESS usable_value
Rule 118   comparation_operation -> usable_value GREATER usable_value
Rule 119   comparation_operation -> usable_value LOGICAL_AND usable_value
Rule 120   comparation_operation -> usable_value LOGICAL_OR usable_value
Rule 121   identifiers -> IDENTIFIER
Rule 122   identifiers -> identifiers COMMA identifiers
Rule 123   rule_comparation -> IDENTIFIER EQUALEQUAL value
Rule 124   rule_comparation -> IDENTIFIER NOT_EQUAL value
Rule 125   rule_comparation -> IDENTIFIER LESS_EQUAL value
Rule 126   rule_comparation -> IDENTIFIER GREATER_EQUAL value
Rule 127   rule_comparation -> IDENTIFIER LESS value
Rule 128   rule_comparation -> IDENTIFIER GREATER value
Rule 129   rule_comparation -> IDENTIFIER LOGICAL_AND value
Rule 130   rule_comparation -> IDENTIFIER LOGICAL_OR value
Rule 131   condition -> value comparation_operation value
Rule 132   condition -> condition LOGICAL_AND condition
Rule 133   condition -> condition LOGICAL_OR condition
Rule 134   condition -> LOGICAL_NOT condition
Rule 135   def_function -> FUNC IDENTIFIER LPAREN parameters RPAREN LKEY func_program RKEY
Rule 136   def_function -> FUNC IDENTIFIER LPAREN parameters RPAREN data_type LKEY func_program RKEY
Rule 137   call_function -> IDENTIFIER LPAREN values RPAREN
Rule 138   parameters -> parameter
Rule 139   parameters -> parameters COMMA parameter
Rule 140   parameter -> IDENTIFIER data_type
Rule 141   values -> value
Rule 142   values -> values COMMA value
Rule 143   value -> STRING
Rule 144   value -> INTEGER
Rule 145   value -> FLOAT
Rule 146   value -> BOOLEAN
Rule 147   value -> IDENTIFIER
Rule 148   data_type -> INTEGER_DATA_TYPE
Rule 149   data_type -> FLOAT_DATA_TYPE
Rule 150   data_type -> BOOLEAN_DATA_TYPE
Rule 151   data_type -> STRING_DATA_TYPE
Rule 152   input -> INPUT LPAREN RPAREN
Rule 153   input -> INPUT LPAREN value RPAREN
Rule 154   input -> INPUT LPAREN identifiers RPAREN

Terminals, with rules where they appear

AMPERSAND            : 
AND                  : 
ARROW_FUNCTION_TYPE  : 
ARROW_SEND_RECEIVE   : 
AS                   : 
ASSERT               : 
BITWISE_AND_EQ       : 102
BITWISE_OR_EQ        : 103
BITWISE_XOR          : 
BITWISE_XOR_ASSIGN   : 
BITWISE_XOR_EQ       : 104
BOOLEAN              : 146
BOOLEAN_DATA_TYPE    : 150
BREAK                : 15
CASE                 : 48
CLASS                : 
COLON                : 45 48
COMMA                : 81 82 85 86 122 139 142
COMMENT              : 
COMMENT_MULTI        : 
CONST                : 90
CONTINUE             : 16
DECREASE             : 35
DEFAULT              : 45
DEL                  : 
DIVIDE               : 68 109
DIVIDE_EQ            : 100
DOT                  : 79 80 81 82 87 88
DOUBLE_QUOTE         : 
ELIF                 : 
ELLIPSIS             : 
ELSE                 : 39 40 43
ENTERE_DIVIDE        : 69 111
EQUAL                : 89 90
EQUALEQUAL           : 71 113 123
EXCEPT               : 
FALSE                : 
FAT_ARROW            : 
FINALLY              : 
FLOAT                : 145
FLOAT_DATA_TYPE      : 149
FMT_FORMAT_STRING    : 
FMT_LIBRARY          : 79 80 81 82 87 88
FOR                  : 31 32 33
FROM                 : 
FUNC                 : 135 136
GLOBAL               : 
GREATER              : 76 118 128
GREATER_EQUAL        : 74 116 126
GREATER_THAN         : 
HEX_NUMBER           : 
IDENTIFIER           : 33 36 84 86 89 90 91 94 97 98 99 100 101 102 103 104 105 106 121 123 124 125 126 127 128 129 130 135 136 137 140 147
IF                   : 37 38 39 40 43
IMPORT               : 
IN                   : 
INCREASE             : 34
INPUT                : 152 153 154
INTEGER              : 144
INTEGER_DATA_TYPE    : 148
IS                   : 
LAMBDA               : 
LBRACKET             : 
LEFT_SHIFT_EQ        : 105
LESS                 : 75 117 127
LESS_EQUAL           : 73 115 125
LESS_THAN            : 
LKEY                 : 31 32 33 37 38 39 39 40 40 43 44 45 135 136
LOGICAL_AND          : 77 119 129 132
LOGICAL_NOT          : 134
LOGICAL_OR           : 78 120 130 133
LPAREN               : 36 79 80 81 82 87 88 135 136 137 152 153 154
MINUS                : 66 108
MINUS_EQ             : 98
MODULE               : 70 112
MODULO_EQ            : 101
NONE                 : 
NONLOCAL             : 
NOT                  : 
NOT_EQUAL            : 72 114 124
NULL                 : 
OR                   : 
PASS                 : 17
PERCENT_D            : 
PIPE                 : 
PLUS                 : 65 107
PLUS_EQ              : 97
PRINTF               : 80 81 82 88
PRINTLN              : 79 87
RAISE                : 
RBRACKET             : 
RETURN               : 6 7 9 10
RIGHT_SHIFT_EQ       : 106
RKEY                 : 31 32 33 37 38 39 39 40 40 43 44 45 135 136
RPAREN               : 36 79 80 81 82 87 88 135 136 137 152 153 154
SCIENTIFIC_NOTATION  : 
SEMICOLON            : 33 33
SHORT_VAR_DECL       : 91
STRING               : 143
STRING_DATA_TYPE     : 151
SWITCH               : 44 45
TIMES                : 67 110
TIMES_EQ             : 99
TRUE                 : 
TRY                  : 
VAR                  : 89
WITH                 : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

arithmetic_operation : 26 58 95
assignment           : 24 56
call_function        : 22 54 93
case_clause          : 46
case_clauses         : 44 45 46
comparation_operation : 32 33 37 38 39 40 43 96 131
condition            : 132 132 133 133 134
conditions_elseif    : 38 40 42
data                 : 79 82 85 86
data_type            : 89 90 136 140
def_function         : 21 53
direct_arithmetic_operation : 27 59
else_if              : 41 42
expression           : 44 45 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 76 77 77 78 78
for                  : 18
func_program         : 8 9 10 135 136
function_call        : 29 61
identifiers          : 122 122 154
if_statement         : 28 60
input                : 23 55
loop                 : 12 14
loop_program         : 3 4 31 32 33 0
loop_reserved        : 2 4
operator_for         : 33
parameter            : 138 139
parameters           : 135 136 139
print                : 19 51
print_withoutvalue   : 20 52
program              : 1 3 5 8 13 14 37 38 39 39 40 40 43
rule_comparation     : 
sentencia            : 11 13
short_assignment     : 25 33 57
statement            : 49 63
statements           : 45 48 49
switch_statement     : 30 62
usable_value         : 7 10 89 90 91 107 107 108 108 109 109 110 110 111 111 112 112 113 113 114 114 115 115 116 116 117 117 118 118 119 119 120 120
value                : 48 64 80 81 82 83 85 92 97 98 99 100 101 102 103 104 105 106 123 124 125 126 127 128 129 130 131 131 141 142 153
values               : 36 137 142

Parsing method: LALR

state 0

    (0) S' -> . loop_program
    (1) loop_program -> . program
    (2) loop_program -> . loop_reserved
    (3) loop_program -> . loop_program program
    (4) loop_program -> . loop_program loop_reserved
    (11) program -> . sentencia
    (12) program -> . loop
    (13) program -> . program sentencia
    (14) program -> . program loop
    (15) loop_reserved -> . BREAK
    (16) loop_reserved -> . CONTINUE
    (17) loop_reserved -> . PASS
    (19) sentencia -> . print
    (20) sentencia -> . print_withoutvalue
    (21) sentencia -> . def_function
    (22) sentencia -> . call_function
    (23) sentencia -> . input
    (24) sentencia -> . assignment
    (25) sentencia -> . short_assignment
    (26) sentencia -> . arithmetic_operation
    (27) sentencia -> . direct_arithmetic_operation
    (28) sentencia -> . if_statement
    (29) sentencia -> . function_call
    (30) sentencia -> . switch_statement
    (18) loop -> . for
    (79) print -> . FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN
    (80) print -> . FMT_LIBRARY DOT PRINTF LPAREN value RPAREN
    (81) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN
    (82) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN
    (87) print_withoutvalue -> . FMT_LIBRARY DOT PRINTLN LPAREN RPAREN
    (88) print_withoutvalue -> . FMT_LIBRARY DOT PRINTF LPAREN RPAREN
    (135) def_function -> . FUNC IDENTIFIER LPAREN parameters RPAREN LKEY func_program RKEY
    (136) def_function -> . FUNC IDENTIFIER LPAREN parameters RPAREN data_type LKEY func_program RKEY
    (137) call_function -> . IDENTIFIER LPAREN values RPAREN
    (152) input -> . INPUT LPAREN RPAREN
    (153) input -> . INPUT LPAREN value RPAREN
    (154) input -> . INPUT LPAREN identifiers RPAREN
    (89) assignment -> . VAR IDENTIFIER data_type EQUAL usable_value
    (90) assignment -> . CONST IDENTIFIER data_type EQUAL usable_value
    (91) short_assignment -> . IDENTIFIER SHORT_VAR_DECL usable_value
    (107) arithmetic_operation -> . usable_value PLUS usable_value
    (108) arithmetic_operation -> . usable_value MINUS usable_value
    (109) arithmetic_operation -> . usable_value DIVIDE usable_value
    (110) arithmetic_operation -> . usable_value TIMES usable_value
    (111) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (112) arithmetic_operation -> . usable_value MODULE usable_value
    (97) direct_arithmetic_operation -> . IDENTIFIER PLUS_EQ value
    (98) direct_arithmetic_operation -> . IDENTIFIER MINUS_EQ value
    (99) direct_arithmetic_operation -> . IDENTIFIER TIMES_EQ value
    (100) direct_arithmetic_operation -> . IDENTIFIER DIVIDE_EQ value
    (101) direct_arithmetic_operation -> . IDENTIFIER MODULO_EQ value
    (102) direct_arithmetic_operation -> . IDENTIFIER BITWISE_AND_EQ value
    (103) direct_arithmetic_operation -> . IDENTIFIER BITWISE_OR_EQ value
    (104) direct_arithmetic_operation -> . IDENTIFIER BITWISE_XOR_EQ value
    (105) direct_arithmetic_operation -> . IDENTIFIER LEFT_SHIFT_EQ value
    (106) direct_arithmetic_operation -> . IDENTIFIER RIGHT_SHIFT_EQ value
    (37) if_statement -> . IF comparation_operation LKEY program RKEY
    (38) if_statement -> . IF comparation_operation LKEY program RKEY conditions_elseif
    (39) if_statement -> . IF comparation_operation LKEY program RKEY ELSE LKEY program RKEY
    (40) if_statement -> . IF comparation_operation LKEY program RKEY conditions_elseif ELSE LKEY program RKEY
    (36) function_call -> . IDENTIFIER LPAREN values RPAREN
    (44) switch_statement -> . SWITCH expression LKEY case_clauses RKEY
    (45) switch_statement -> . SWITCH expression LKEY case_clauses DEFAULT COLON statements RKEY
    (31) for -> . FOR LKEY loop_program RKEY
    (32) for -> . FOR comparation_operation LKEY loop_program RKEY
    (33) for -> . FOR short_assignment SEMICOLON comparation_operation SEMICOLON IDENTIFIER operator_for LKEY loop_program RKEY
    (92) usable_value -> . value
    (93) usable_value -> . call_function
    (94) usable_value -> . IDENTIFIER
    (95) usable_value -> . arithmetic_operation
    (96) usable_value -> . comparation_operation
    (143) value -> . STRING
    (144) value -> . INTEGER
    (145) value -> . FLOAT
    (146) value -> . BOOLEAN
    (147) value -> . IDENTIFIER
    (113) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (114) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (115) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (116) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (117) comparation_operation -> . usable_value LESS usable_value
    (118) comparation_operation -> . usable_value GREATER usable_value
    (119) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (120) comparation_operation -> . usable_value LOGICAL_OR usable_value

    BREAK           shift and go to state 6
    CONTINUE        shift and go to state 7
    PASS            shift and go to state 8
    FMT_LIBRARY     shift and go to state 22
    FUNC            shift and go to state 24
    IDENTIFIER      shift and go to state 25
    INPUT           shift and go to state 26
    VAR             shift and go to state 27
    CONST           shift and go to state 29
    IF              shift and go to state 30
    SWITCH          shift and go to state 32
    FOR             shift and go to state 33
    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37

    loop_program                   shift and go to state 1
    program                        shift and go to state 2
    loop_reserved                  shift and go to state 3
    sentencia                      shift and go to state 4
    loop                           shift and go to state 5
    print                          shift and go to state 9
    print_withoutvalue             shift and go to state 10
    def_function                   shift and go to state 11
    call_function                  shift and go to state 12
    input                          shift and go to state 13
    assignment                     shift and go to state 14
    short_assignment               shift and go to state 15
    arithmetic_operation           shift and go to state 16
    direct_arithmetic_operation    shift and go to state 17
    if_statement                   shift and go to state 18
    function_call                  shift and go to state 19
    switch_statement               shift and go to state 20
    for                            shift and go to state 21
    value                          shift and go to state 23
    usable_value                   shift and go to state 28
    comparation_operation          shift and go to state 31

state 1

    (0) S' -> loop_program .
    (3) loop_program -> loop_program . program
    (4) loop_program -> loop_program . loop_reserved
    (11) program -> . sentencia
    (12) program -> . loop
    (13) program -> . program sentencia
    (14) program -> . program loop
    (15) loop_reserved -> . BREAK
    (16) loop_reserved -> . CONTINUE
    (17) loop_reserved -> . PASS
    (19) sentencia -> . print
    (20) sentencia -> . print_withoutvalue
    (21) sentencia -> . def_function
    (22) sentencia -> . call_function
    (23) sentencia -> . input
    (24) sentencia -> . assignment
    (25) sentencia -> . short_assignment
    (26) sentencia -> . arithmetic_operation
    (27) sentencia -> . direct_arithmetic_operation
    (28) sentencia -> . if_statement
    (29) sentencia -> . function_call
    (30) sentencia -> . switch_statement
    (18) loop -> . for
    (79) print -> . FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN
    (80) print -> . FMT_LIBRARY DOT PRINTF LPAREN value RPAREN
    (81) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN
    (82) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN
    (87) print_withoutvalue -> . FMT_LIBRARY DOT PRINTLN LPAREN RPAREN
    (88) print_withoutvalue -> . FMT_LIBRARY DOT PRINTF LPAREN RPAREN
    (135) def_function -> . FUNC IDENTIFIER LPAREN parameters RPAREN LKEY func_program RKEY
    (136) def_function -> . FUNC IDENTIFIER LPAREN parameters RPAREN data_type LKEY func_program RKEY
    (137) call_function -> . IDENTIFIER LPAREN values RPAREN
    (152) input -> . INPUT LPAREN RPAREN
    (153) input -> . INPUT LPAREN value RPAREN
    (154) input -> . INPUT LPAREN identifiers RPAREN
    (89) assignment -> . VAR IDENTIFIER data_type EQUAL usable_value
    (90) assignment -> . CONST IDENTIFIER data_type EQUAL usable_value
    (91) short_assignment -> . IDENTIFIER SHORT_VAR_DECL usable_value
    (107) arithmetic_operation -> . usable_value PLUS usable_value
    (108) arithmetic_operation -> . usable_value MINUS usable_value
    (109) arithmetic_operation -> . usable_value DIVIDE usable_value
    (110) arithmetic_operation -> . usable_value TIMES usable_value
    (111) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (112) arithmetic_operation -> . usable_value MODULE usable_value
    (97) direct_arithmetic_operation -> . IDENTIFIER PLUS_EQ value
    (98) direct_arithmetic_operation -> . IDENTIFIER MINUS_EQ value
    (99) direct_arithmetic_operation -> . IDENTIFIER TIMES_EQ value
    (100) direct_arithmetic_operation -> . IDENTIFIER DIVIDE_EQ value
    (101) direct_arithmetic_operation -> . IDENTIFIER MODULO_EQ value
    (102) direct_arithmetic_operation -> . IDENTIFIER BITWISE_AND_EQ value
    (103) direct_arithmetic_operation -> . IDENTIFIER BITWISE_OR_EQ value
    (104) direct_arithmetic_operation -> . IDENTIFIER BITWISE_XOR_EQ value
    (105) direct_arithmetic_operation -> . IDENTIFIER LEFT_SHIFT_EQ value
    (106) direct_arithmetic_operation -> . IDENTIFIER RIGHT_SHIFT_EQ value
    (37) if_statement -> . IF comparation_operation LKEY program RKEY
    (38) if_statement -> . IF comparation_operation LKEY program RKEY conditions_elseif
    (39) if_statement -> . IF comparation_operation LKEY program RKEY ELSE LKEY program RKEY
    (40) if_statement -> . IF comparation_operation LKEY program RKEY conditions_elseif ELSE LKEY program RKEY
    (36) function_call -> . IDENTIFIER LPAREN values RPAREN
    (44) switch_statement -> . SWITCH expression LKEY case_clauses RKEY
    (45) switch_statement -> . SWITCH expression LKEY case_clauses DEFAULT COLON statements RKEY
    (31) for -> . FOR LKEY loop_program RKEY
    (32) for -> . FOR comparation_operation LKEY loop_program RKEY
    (33) for -> . FOR short_assignment SEMICOLON comparation_operation SEMICOLON IDENTIFIER operator_for LKEY loop_program RKEY
    (92) usable_value -> . value
    (93) usable_value -> . call_function
    (94) usable_value -> . IDENTIFIER
    (95) usable_value -> . arithmetic_operation
    (96) usable_value -> . comparation_operation
    (143) value -> . STRING
    (144) value -> . INTEGER
    (145) value -> . FLOAT
    (146) value -> . BOOLEAN
    (147) value -> . IDENTIFIER
    (113) comparation_operation -> . usable_value EQUALEQUAL usable_value
    (114) comparation_operation -> . usable_value NOT_EQUAL usable_value
    (115) comparation_operation -> . usable_value LESS_EQUAL usable_value
    (116) comparation_operation -> . usable_value GREATER_EQUAL usable_value
    (117) comparation_operation -> . usable_value LESS usable_value
    (118) comparation_operation -> . usable_value GREATER usable_value
    (119) comparation_operation -> . usable_value LOGICAL_AND usable_value
    (120) comparation_operation -> . usable_value LOGICAL_OR usable_value

    BREAK           shift and go to state 6
    CONTINUE        shift and go to state 7
    PASS            shift and go to state 8
    FMT_LIBRARY     shift and go to state 22
    FUNC            shift and go to state 24
    IDENTIFIER      shift and go to state 25
    INPUT           shift and go to state 26
    VAR             shift and go to state 27
    CONST           shift and go to state 29
    IF              shift and go to state 30
    SWITCH          shift and go to state 32
    FOR             shift and go to state 33
    STRING          shift and go to state 34
    INTEGER         shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37

    program                        shift and go to state 38
    loop_reserved                  shift and go to state 39
    sentencia                      shift and go to state 4
    loop                           shift and go to state 5
    print                          shift and go to state 9
    print_withoutvalue             shift and go to state 10
    def_function                   shift and go to state 11
    call_function                  shift and go to state 12
    input                          shift and go to state 13
    assignment                     shift and go to state 14
    short_assignment               shift and go to state 15
    arithmetic_operation           shift and go to state 16
    direct_arithmetic_operation    shift and go to state 17
    if_statement                   shift and go to state 18
    function_call                  shift and go to state 19
    switch_statement               shift and go to state 20
    for                            shift and go to state 21
    value                          shift and go to state 23
    usable_value                   shift and go to state 28
    comparation_operation          shift and go to state 31

state 2

    (1) loop_program -> program .
    (13) program -> program . sentencia
    (14) program -> program . loop
    (19) sentencia -> . print
    (20) sentencia -> . print_withoutvalue
    (21) sentencia -> . def_function
    (22) sentencia -> . call_function
    (23) sentencia -> . input
    (24) sentencia -> . assignment
    (25) sentencia -> . short_assignment
    (26) sentencia -> . arithmetic_operation
    (27) sentencia -> . direct_arithmetic_operation
    (28) sentencia -> . if_statement
    (29) sentencia -> . function_call
    (30) sentencia -> . switch_statement
    (18) loop -> . for
    (79) print -> . FMT_LIBRARY DOT PRINTLN LPAREN data RPAREN
    (80) print -> . FMT_LIBRARY DOT PRINTF LPAREN value RPAREN
    (81) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA RPAREN
    (82) print -> . FMT_LIBRARY DOT PRINTF LPAREN value COMMA data RPAREN
    (87) print_withoutvalue -> . FMT_LIBRARY DOT PRINTLN LPAREN RPAREN
    (88) print_withoutvalue -> . FMT_LIBRARY DOT PRINTF LPAREN RPAREN
    (135) def_function -> . FUNC IDENTIFIER LPAREN parameters RPAREN LKEY func_program RKEY
    (136) def_function -> . FUNC IDENTIFIER LPAREN parameters RPAREN data_type LKEY func_program RKEY
    (137) call_function -> . IDENTIFIER LPAREN values RPAREN
    (152) input -> . INPUT LPAREN RPAREN
    (153) input -> . INPUT LPAREN value RPAREN
    (154) input -> . INPUT LPAREN identifiers RPAREN
    (89) assignment -> . VAR IDENTIFIER data_type EQUAL usable_value
    (90) assignment -> . CONST IDENTIFIER data_type EQUAL usable_value
    (91) short_assignment -> . IDENTIFIER SHORT_VAR_DECL usable_value
    (107) arithmetic_operation -> . usable_value PLUS usable_value
    (108) arithmetic_operation -> . usable_value MINUS usable_value
    (109) arithmetic_operation -> . usable_value DIVIDE usable_value
    (110) arithmetic_operation -> . usable_value TIMES usable_value
    (111) arithmetic_operation -> . usable_value ENTERE_DIVIDE usable_value
    (112) arithmetic_operation -> . usable_value MODULE usable_value
    (97) direct_arithmetic_operation -> . IDENTIFIER PLUS_EQ value
    (98) direct_arithmetic_operation -> . IDENTIFIER MINUS_EQ value
    (99) direct_arithmetic_operation -> . IDENTIFIER TIMES_EQ value
    (100) direct_arithmetic_operation -> . IDENTIFIER DIVIDE_EQ value
    (101) direct_arithmetic_operation -> . IDENTIFIER MODULO_EQ value
    (102) direct_arithmetic_operation -> . IDENTIFIER BITWISE_AND_EQ value
    (103) direct_arithmetic_operation -> . IDENTIFIER BITWISE_OR_EQ value
    (104) direct_arithmetic_operation -> . IDENTIFIER BITWISE_XOR_EQ value
    (105) direct_arithmetic_operation -> . IDENTIFIER LEFT_SHIFT_EQ value
